학교명,소재지지번주소,위도,경도
대구용계초등학교,대구광역시 달성군 가창면 용계리 16,35.80456757,128.6216025
상서고등학교,대구광역시 달서구 성당동 670-31,35.84643612,128.5498704
대구장성초등학교,대구광역시 달서구 장기동 50,35.85035905,128.523264
다사중학교,대구광역시 달성군 다사읍 매곡리 729,35.86255586,128.4555466
대구칠성초등학교,대구광역시 북구 침산동 211,35.88703348,128.5932407
대구국제고등학교,대구광역시 북구 국우동 77-1,35.95549553,128.581542
오성중학교,대구광역시 수성구 만촌동 1070,35.85447266,128.6447837
대구율원초등학교,대구광역시 동구 율하동 1468,35.86480807,128.7007398
대구북비산초등학교,대구광역시 서구 비산동 786-1,35.88154517,128.5645911
학남고등학교,대구광역시 북구 국우동 1080-1,35.946271,128.5691977
대구신월초등학교,대구광역시 달서구 월성동 1351,35.82056001,128.5224969
대구동호초등학교,대구광역시 동구 동호동 361,35.86535031,128.7204845
대구대산초등학교,대구광역시 북구 산격동 789-4,35.89611556,128.5931912
대구체육고등학교,대구광역시 북구 동호동 463-2,35.95879744,128.5577173
성지중학교,대구광역시 달서구 이곡동 1300-2,35.85336693,128.5146753
매천중학교,대구광역시 북구 태전동 1128,35.91048477,128.547327
경북여자상업고등학교,대구광역시 남구 대명동 1804-2,35.85494162,128.5887495
대구외국어고등학교,대구광역시 달서구 신당동 1675,35.860444,128.4980612
대구관음초등학교,대구광역시 북구 관음동 1340-1,35.93992241,128.5471138
대구이곡초등학교,대구광역시 달서구 이곡동 1304-4,35.85684549,128.5137308
대구성곡초등학교,대구광역시 달서구 이곡동 1306-5,35.85809784,128.5135151
대구왕선초등학교,대구광역시 달성군 다사읍 매곡리 1542,35.86319531,128.465206
화원중학교,대구광역시 달성군 화원읍 본리리 104-2,35.79899515,128.509593
효령중학교,대구광역시 군위군 효령면 중구리 355,36.15464034,128.5778532
성곡중학교,대구광역시 달서구 용산동 527,35.86181094,128.522943
성서고등학교,대구광역시 달서구 용산동 501-1,35.8598709,128.516192
대구화동초등학교,대구광역시 달성군 화원읍 본리리 104-1,35.79954584,128.5096929
대구남송초등학교,대구광역시 달서구 본동 275-1,35.83490796,128.5453631
부계중학교,대구광역시 군위군 부계면 춘산리 496,36.07957908,128.6548326
칠곡중학교,대구광역시 북구 읍내동 545,35.94817565,128.550746
대구동원초등학교,대구광역시 수성구 만촌동 934,35.86486801,128.6398865
의흥중학교,대구광역시 군위군 의흥면 읍내리 210-2,36.17476864,128.7211368
대구강북초등학교,대구광역시 북구 구암동 785-1,35.94086182,128.5667658
황금중학교,대구광역시 수성구 황금동 821,35.84414275,128.619483
학남중학교,대구광역시 북구 국우동 1085,35.94553027,128.570413
대구서부고등학교,대구광역시 서구 평리동 1070-48,35.87365309,128.5602007
대구대청초등학교,대구광역시 수성구 만촌동 873,35.85090611,128.6501674
대구관남초등학교,대구광역시 북구 관음동 1386-2,35.93683639,128.547778
강북중학교,대구광역시 북구 구암동 787-1,35.93870319,128.5648981
경화여자고등학교,대구광역시 달서구 성당동 670-29,35.84839511,128.5486078
대구고매초등학교,대구광역시 군위군 효령면 고곡리 929,36.09704449,128.582054
대구시지초등학교,대구광역시 수성구 매호동 1332-1,35.84378451,128.703147
대구대진초등학교,대구광역시 달서구 대곡동 1025,35.806662,128.5217068
대구삼덕초등학교,대구광역시 중구 삼덕동3가 316,35.86355823,128.6078444
영남공업고등학교,대구광역시 수성구 만촌동 1160-3,35.84842817,128.6469293
대구산격초등학교,대구광역시 북구 산격동 1409,35.89455113,128.6063966
영남고등학교,대구광역시 달서구 상인동 70,35.82076999,128.5363043
매천고등학교,대구광역시 북구 태전동 1127,35.91159433,128.5472371
청구고등학교,대구광역시 동구 신천동 850-6,35.86865525,128.6205716
강동중학교,대구광역시 동구 신서동 559,35.86694911,128.729474
경신고등학교,대구광역시 수성구 범어동 100-5,35.85548176,128.6375875
대구부계초등학교,대구광역시 군위군 부계면 창평리 897-1,36.10164233,128.6628172
대구성당초등학교,대구광역시 달서구 본리동 166-1,35.840506,128.5472902
대구교동초등학교,대구광역시 북구 읍내동 1305,35.94475315,128.549446
원화중학교,대구광역시 달서구 성당동 670-30,35.84830827,128.5491224
경북고등학교,대구광역시 수성구 황금동 9,35.84474469,128.6416344
대구진월초등학교,대구광역시 달서구 진천동 253-9,35.81090267,128.5282878
대구노변초등학교,대구광역시 수성구 시지동 497,35.83774464,128.6976282
대구전자공업고등학교,대구광역시 달서구 장기동 464-10,35.84793267,128.5297971
경신중학교,대구광역시 수성구 범어동 100-5,35.855437,128.6375875
대구한솔초등학교,대구광역시 달서구 유천동 609,35.816545,128.5156958
대구학남초등학교,대구광역시 북구 국우동 1079-1,35.94624601,128.566272
대구강동초등학교,대구광역시 동구 신서동 544,35.86809748,128.7302387
대구동산초등학교,대구광역시 수성구 범어동 678-3,35.84914164,128.628072
유가중학교,대구광역시 달성군 유가읍 봉리 626,35.69112229,128.4676564
대구유천초등학교,대구광역시 달서구 유천동 327-1,35.8125707,128.5118589
대구송원초등학교,대구광역시 군위군 소보면 송원리 675,36.25434194,128.4760713
대구범물초등학교,대구광역시 수성구 범물동 1279-1,35.82148369,128.6448582
청구중학교,대구광역시 동구 신천동 850-6,35.868658,128.6205716
달성고등학교,대구광역시 서구 내당동 467-1,35.85893186,128.5553428
군위중학교,대구광역시 군위군 군위읍 정리 248-12,36.24547463,128.5697899
대구대덕초등학교,대구광역시 남구 대명동 1571-1,35.830489,128.5616737
관음중학교,대구광역시 북구 관음동 1340,35.941011,128.5464748
대구남산초등학교,대구광역시 중구 남산동 122,35.86322075,128.5827674
대구들안길초등학교,대구광역시 수성구 두산동 28-2,35.838897,128.6184098
대구동인초등학교,대구광역시 중구 동인동4가 388,35.86808439,128.6095062
대구체육중학교,대구광역시 북구 동호동 463-2,35.95879744,128.5577173
범일중학교,대구광역시 수성구 범물동 1279-2,35.821125,128.644716
대구초등학교,대구광역시 중구 봉산동 57,35.86403787,128.5953715
대구팔공중학교,대구광역시 동구 지묘동 1163,35.947199,128.6252872
대구남부초등학교,대구광역시 달서구 성당동 660,35.84444132,128.5499618
대구사수초등학교,대구광역시 북구 사수동 814,35.90014837,128.5152482
서변중학교,대구광역시 북구 서변동 1730,35.92636083,128.595695
상인중학교,대구광역시 달서구 상인동 1561,35.81135533,128.5501219
대구동변초등학교,대구광역시 북구 동변동 694,35.91913153,128.6041651
대구서재초등학교,대구광역시 달성군 다사읍 서재리 262,35.87192218,128.4983801
와룡고등학교,대구광역시 달서구 이곡동 1318,35.86137993,128.503679
군위고등학교,대구광역시 군위군 군위읍 정리 291,36.24547463,128.5697899
대곡중학교,대구광역시 달서구 도원동 1441,35.80633289,128.5325413
대구성산초등학교,대구광역시 달서구 용산동 419-4,35.85789464,128.5189193
다사고등학교,대구광역시 달성군 다사읍 죽곡리 5-5,35.86110567,128.4627608
북동중학교,대구광역시 달성군 논공읍 남리 318,35.73243383,128.4374066
논공중학교,대구광역시 달성군 논공읍 남리 717-5,35.72382525,128.4572009
구암중학교,대구광역시 북구 구암동 694-2,35.927514,128.557125
대구대실초등학교,대구광역시 달성군 다사읍 죽곡리 820,35.85308854,128.4678979
용산중학교,대구광역시 달서구 용산동 888,35.85416455,128.5323609
대구달서초등학교,대구광역시 서구 중리동 65-2,35.86684409,128.550547
대구하빈초등학교,대구광역시 달성군 하빈면 현내리 855-3,35.901637,128.4421117
대구효목초등학교,대구광역시 동구 효목동 633,35.8760038,128.6415759
심인중학교,대구광역시 달성군 다사읍 죽곡리 820,35.853103,128.4667003
상인고등학교,대구광역시 달서구 상인동 1562,35.81045198,128.5512979
대구옥산초등학교,대구광역시 북구 칠성동2가 395-1,35.8808955,128.5978756
대구두류초등학교,대구광역시 서구 내당동 211-1,35.86161552,128.559976
대구과학기술고등학교,대구광역시 서구 내당동 456-1,35.85749282,128.5482964
대구북부초등학교,대구광역시 북구 동천동 880,35.93347965,128.559214
경덕여자고등학교,대구광역시 서구 중리동 100-1,35.86357119,128.5489381
대명중학교,대구광역시 남구 대명동 519,35.83308922,128.5767451
시지중학교,대구광역시 수성구 신매동 583-1,35.83551752,128.708958
송현여자중학교,대구광역시 달서구 송현동 540,35.83112106,128.5462157
경일여자중학교,대구광역시 남구 봉덕동 1322-1,35.83640873,128.5968171
대구구암초등학교,대구광역시 북구 구암동 694-1,35.928101,128.5577604
대곡고등학교,대구광역시 달서구 도원동 1459,35.80323736,128.536857
대구수창초등학교,대구광역시 중구 수창동 73,35.874292,128.5834453
대구용호초등학교,대구광역시 동구 방촌동 1113-319,35.8773574,128.672365
대구동신초등학교,대구광역시 동구 신암동 487,35.87827471,128.6150277
대구중리초등학교,대구광역시 서구 이현동 48-145,35.86971383,128.545439
대구매천초등학교,대구광역시 북구 매천동 176,35.91332651,128.5410367
대구남명초등학교,대구광역시 남구 대명동 483,35.83436385,128.5819866
대구경운초등학교,대구광역시 서구 내당동 296,35.86088038,128.5527191
대구태암초등학교,대구광역시 북구 태전동 1076-8,35.92308728,128.5505021
대구서촌초등학교,대구광역시 동구 중대동 1082-1,35.98040487,128.6317462
복현중학교,대구광역시 북구 복현동 301-17,35.89394102,128.6279506
대구대곡초등학교,대구광역시 달서구 도원동 1458,35.8032986,128.5357039
대구칠곡초등학교,대구광역시 북구 읍내동 794,35.94395113,128.5495513
대구봉무초등학교,대구광역시 동구 봉무동 1527,35.92580017,128.637438
대구공업고등학교,대구광역시 동구 신암동 811,35.88321267,128.6141702
대구동촌초등학교,대구광역시 동구 방촌동 1047,35.88202794,128.6589293
대구효동초등학교,대구광역시 동구 효목동 212-10,35.88412627,128.644769
경원고등학교,대구광역시 달서구 용산동 6,35.86547932,128.525679
대진중학교,대구광역시 달서구 대곡동 1036-1,35.80572575,128.5195259
대구불로초등학교,대구광역시 동구 불로동 1017,35.89748035,128.633502
대구내서초등학교,대구광역시 서구 내당동 11-33,35.86381964,128.5667600041
함지고등학교,대구광역시 북구 구암동 488-3,35.92786841,128.5605125
동촌중학교,대구광역시 동구 방촌동 1047-4,35.88202794,128.6589293
대구여자고등학교,대구광역시 수성구 범어동 240-4,35.856509,128.6298641
대구장산초등학교,대구광역시 달서구 용산동 957,35.85483742,128.5265018
성서중학교,대구광역시 달서구 용산동 948,35.8558081,128.5266049
공산중학교,대구광역시 동구 백안동 560-5,35.95506586,128.6906838
관천중학교,대구광역시 북구 태전동 999-1,35.93116386,128.5526133
불로중학교,대구광역시 동구 불로동 1010,35.89830061,128.6344118
대구우보초등학교,대구광역시 군위군 우보면 이화리 1566-1,36.19540962,128.6603725
대구남동초등학교,대구광역시 달성군 논공읍 남리 717-5,35.72463823,128.456469
칠성고등학교,대구광역시 북구 칠성동2가 168-13,35.88060728,128.5912615
대구효명초등학교,대구광역시 남구 봉덕동 1164,35.83465147,128.601058
침산중학교,대구광역시 북구 침산동 354-1,35.89009098,128.5884708
대구중앙초등학교,대구광역시 수성구 만촌동 1425,35.87001242,128.640349
대구대명초등학교,대구광역시 남구 대명동 960,35.838896,128.568841
대구범일초등학교,대구광역시 수성구 범물동 1364,35.81631646,128.6388284
대구복명초등학교,대구광역시 수성구 범물동 1293,35.8176268,128.6472131
대구동부고등학교,대구광역시 동구 각산동 199,35.87429023,128.7190722
대구서변초등학교조야분교장,대구광역시 북구 조야동 102-1,35.90971918,128.577048
영신중학교,대구광역시 동구 봉무동 524,35.92000422,128.646424
신명여자중학교,대구광역시 수성구 수성동1가 96-16,35.85731247,128.6091788
대구명덕초등학교,대구광역시 중구 남산동 2113,35.85754073,128.5890267
대구태전초등학교,대구광역시 북구 태전동 957,35.93024595,128.546002
대구동문초등학교,대구광역시 수성구 만촌동 262,35.874818,128.6524258
경상여자고등학교,대구광역시 북구 침산동 810-1,35.90054196,128.5878439
영신고등학교,대구광역시 동구 봉무동 524,35.92000422,128.646424
대구국우초등학교,대구광역시 북구 국우동 129,35.95582279,128.585695
대구관천초등학교,대구광역시 북구 태전동 999-2,35.930535,128.5520401
대구동도초등학교,대구광역시 수성구 범어동 784-2,35.85709448,128.6240176
덕화중학교,대구광역시 수성구 상동 328-1,35.83275858,128.6150457
운암중학교,대구광역시 북구 구암동 801,35.93284173,128.5652997
경북예술고등학교,대구광역시 남구 대명동 1804-1,35.854587,128.5885265
경상여자중학교,대구광역시 서구 비산동 228,35.8706847,128.5738084
영송여자고등학교,대구광역시 북구 태전동 산6-1,35.92901653,128.5418413
대구월배초등학교,대구광역시 달서구 진천동 57-1,35.816429,128.528311
강동고등학교,대구광역시 동구 신서동 560,35.865983,128.7296127
대구의흥초등학교석산분교장,대구광역시 군위군 고로면 석산리 547-1,36.1750136403,128.855108
영신초등학교,대구광역시 동구 봉무동 524,35.92000422,128.646424
대구아양초등학교,대구광역시 동구 신암동 1463,35.88746268,128.6374338
동원중학교,대구광역시 수성구 만촌동 254,35.87585642,128.6510708
대구남산고등학교,대구광역시 수성구 수성동1가 96-16,35.85731247,128.6091788
능인중학교,대구광역시 수성구 지산동 800,35.83210847,128.632547
대구용산초등학교,대구광역시 달서구 용산동 880,35.85522492,128.5320515
대구죽전초등학교,대구광역시 달서구 죽전동 174-1,35.85778703,128.5399269
경명여자고등학교,대구광역시 북구 칠성동2가 411,35.88072706,128.5984327
대구파동초등학교,대구광역시 수성구 파동 8,35.82401679,128.6074144
대구비슬초등학교,대구광역시 달성군 유가읍 봉리 597,35.696058,128.458733
경북공업고등학교,대구광역시 중구 남산동 2380-5,35.85851368,128.5835008
능인고등학교,대구광역시 수성구 지산동 800,35.83210847,128.632558
대구신암초등학교,대구광역시 북구 대현동 1-2,35.88376431,128.611623
성광고등학교,대구광역시 북구 검단동 986-1,35.9075717,128.6242288
대구경진초등학교,대구광역시 북구 복현동 447,35.8920273,128.6170925
대구지묘초등학교,대구광역시 동구 지묘동 546,35.942876,128.6389777
대중금속공업고등학교,대구광역시 북구 읍내동 361-4,35.955632,128.5529842
덕원고등학교,대구광역시 수성구 욱수동 81,35.82572222,128.705953
대구월곡초등학교,대구광역시 달서구 상인동 1560,35.8121612,128.5492653
성광중학교,대구광역시 북구 검단동 986-1,35.9075717,128.6242288
대구명곡초등학교,대구광역시 달성군 화원읍 명곡리 132,35.79667071,128.4961175
대구유가초등학교,대구광역시 달성군 유가읍 봉리 623,35.692274,128.4677385
대구노전초등학교,대구광역시 달서구 도원동 1428-3,35.80817454,128.5312233
대구매곡초등학교,대구광역시 달성군 다사읍 매곡리 1536,35.862256,128.4681199465
달서고등학교,대구광역시 달성군 하빈면 감문리 816,35.8861993,128.4214028
서남중학교,대구광역시 서구 중리동 713,35.85695496,128.5425852
대구죽곡초등학교,대구광역시 달성군 다사읍 죽곡리 189,35.85679928,128.463331
화원고등학교,대구광역시 달성군 화원읍 설화리 553-13,35.79720117,128.4892713
대구군위초등학교,대구광역시 군위군 군위읍 동부리 323-2,36.23912975,128.5682032
가창중학교,대구광역시 달성군 가창면 냉천리 772-2,35.77402651,128.6440241
경명여자중학교,대구광역시 북구 칠성동2가 411,35.88072706,128.5984327
대구대천초등학교,대구광역시 북구 읍내동 1366,35.93720911,128.5543646
팔달중학교,대구광역시 북구 팔달동 74-3,35.89894723,128.5449124
대구종로초등학교,대구광역시 중구 서문로1가 1-5,35.87249671,128.5897043
대구신당초등학교,대구광역시 달서구 신당동 1844-2,35.85329484,128.496267
대구용전초등학교,대구광역시 달서구 용산동 913,35.86109075,128.5312139
중리중학교,대구광역시 서구 중리동 105-1,35.86471469,128.5514912
송현여자고등학교,대구광역시 달서구 송현동 540,35.83112106,128.5462157
포산중학교,대구광역시 달성군 유가읍 봉리 598,35.69614113,128.460035
대구학정초등학교,대구광역시 북구 학정동 985,35.94822595,128.5689765
대구침산초등학교,대구광역시 북구 침산동 465,35.89111551,128.585073
구암고등학교,대구광역시 북구 구암동 672,35.92623822,128.553221
성산중학교,대구광역시 달서구 용산동 416-4,35.85674219,128.518682
대구서변초등학교,대구광역시 북구 서변동 1749,35.9207565,128.595014
상원중학교,대구광역시 달서구 상인동 1518,35.816817,128.5441713
경북여자고등학교,대구광역시 중구 남산동 714-2,35.85842716,128.5922004
대구감천초등학교,대구광역시 달서구 월성동 269,35.83522361,128.5330966
대구송일초등학교,대구광역시 달서구 월성동 500-3,35.82413307,128.5328213
계성중학교,대구광역시 중구 대신동 277-1,35.8679358,128.5802499
대구달산초등학교,대구광역시 북구 침산동 402,35.88770026,128.5851901
대구공업고등학교 테크노폴리스 캠퍼스,대구광역시 달성군 유가읍 유곡리 978,35.67008799,128.4549742
대구가창초등학교,대구광역시 달성군 가창면 냉천리 815-1,35.77105069,128.648247
대구화남초등학교,대구광역시 달성군 화원읍 명곡리 113,35.80002003,128.498009
대구논공초등학교,대구광역시 달성군 논공읍 남리 328,35.731076,128.4376482
북대구초등학교,대구광역시 북구 산격동 420,35.90328492,128.6095212
대구제일고등학교,대구광역시 서구 비산동 228,35.8706847,128.5738084
대구용지초등학교,대구광역시 수성구 지산동 1272,35.82203127,128.6327623
대구황금초등학교,대구광역시 수성구 황금동 820,35.84422126,128.6183787
대구반야월초등학교,대구광역시 동구 서호동 25-1,35.86827216,128.7107606
현풍중학교,대구광역시 달성군 현풍읍 성하리 497,35.6985296,128.4382371
대구테크노초등학교,대구광역시 달성군 유가읍 쌍계리 628,35.70006861,128.4634402
대구농업마이스터고등학교,대구광역시 수성구 노변동 98,35.8357803,128.7007091
대구연경초등학교,대구광역시 북구 연경동 937,35.94573483,128.616032
대구삼영초등학교,대구광역시 북구 사수동 778,35.901689,128.5096899
대구도남초등학교,대구광역시 북구 국우동 1110-2,35.948685,128.5771887
대구의흥초등학교,대구광역시 군위군 의흥면 읍내리 283,36.17526237,128.7181122
