구,시설명,주소,위도,경도,시설종류
서구지회,내서,대구광역시 서구 달구벌대로 365길 21-5  ,35.86260386,128.5630534,경로당
서구지회,시영내당(아),대구광역시 서구 서대구로8길 15  ,35.86297589,128.557744,경로당
서구지회,홍실1차,대구광역시 서구 서대구로8길 49  ,35.86213584,128.5615186,경로당
서구지회,황성정,대구광역시 서구 통학로 46  ,35.86385164,128.56491,경로당
서구지회,홍실2차,대구광역시 서구 통학로 39  ,35.86394862,128.5638907,경로당
서구지회,이편한세상,대구광역시 서구 달구벌대로361길 41  ,35.86380706,128.5596172,경로당
서구지회,장수 ,대구광역시 서구 큰장로9길 9-3  ,35.86523431,128.5719664,경로당
서구지회,내당2동,대구광역시 서구 큰장로15길 14-20  ,35.86777098,128.5746608,경로당
서구지회,내당,대구광역시 서구 평리로 408-13  ,35.8659542,128.567581,경로당
서구지회,천일,대구광역시 서구 달구벌대로373길 2-24  ,35.86213637,128.5689303,경로당
서구지회,삼화,대구광역시 서구 달구벌대로373길 7-5  ,35.86196542,128.5678124,경로당
서구지회,삼익맨션,대구광역시 서구 서대구로 25  ,35.86088431,128.5558761,경로당
서구지회,광장타운,대구광역시 서구 달구벌대로 1707  ,35.85654077,128.5520337,경로당
서구지회,명우,대구광역시 서구 평리로 214  ,35.86032478,128.5469312,경로당
서구지회,삼익뉴타운,대구광역시 서구 평리로 236  ,35.859338,128.5483218,경로당
서구지회,내당4동,대구광역시 서구 서대구로3길 43  ,35.85864528,128.5521993,경로당
서구지회,내우,대구광역시 서구 당산로51길 28-5  ,35.85878441,128.5447702,경로당
서구지회,코오롱,대구광역시 서구 당산로 260  ,35.85948686,128.5471775,경로당
서구지회,동화타운,대구광역시 서구 달구벌대로337길 29  ,35.85743173,128.5505119,경로당
서구지회,웰빙,대구광역시 서구 서대구로7길 46  ,35.86075444,128.5514175,경로당
서구지회,당산,대구광역시 서구 달서로39길 24  ,35.88087849,128.5691998,경로당
서구지회,원상,대구광역시 서구 통학로49길 30-27  ,35.88143739,128.5599931,경로당
서구지회,만수정,대구광역시 서구 북비산로61길 34  ,35.88287022,128.5677393,경로당
서구지회,비산1동,대구광역시 서구 통학로52길 30  ,35.88376215,128.5662495,경로당
서구지회,거창,대구광역시 서구 북비산로61길 43-5  ,35.88355959,128.5665843,경로당
서구지회,비룡,대구광역시 서구 북비산로75길 6  ,35.87956549,128.5742834,경로당
서구지회,인동촌  ,대구광역시 서구 북비산로74길 17  ,35.87825373,128.5750163,경로당
서구지회,달성  ,대구광역시 서구 달성공원로 13-14  ,35.87173641,128.5790633,경로당
서구지회,모범,대구광역시 서구 달서로26길 35-8  ,35.87267648,128.5753429,경로당
서구지회,장수,대구광역시 서구 달서로34길 13-14  ,35.87757127,128.5730875,경로당
서구지회,쉼터,대구광역시 서구 달서로34길 23-6  ,35.87726651,128.5741132,경로당
서구지회,상록 ,대구광역시 서구 달서로18길 42-3  ,35.87055146,128.5758919,경로당
서구지회,동흔 ,대구광역시 서구 국채보상로76길 27-1  ,35.86955837,128.5721235,경로당
서구지회,일구 ,대구광역시 서구 평리로85길 15  ,35.86827741,128.5698271,경로당
서구지회,비산한신휴플러스,대구광역시 서구 달서로17길 17  ,35.87013401,128.5687137,경로당
서구지회,비산우방아파트,대구광역시 서구 통학로24길 60  ,35.87106807,128.5695113,경로당
서구지회,비산5동제1,대구광역시 서구 서대구로68길 60-9  ,35.8878094,128.5689564,경로당
서구지회,비산5동제2,대구광역시 서구 달서천로61길 2-6  ,35.88499334,128.5684071,경로당
서구지회,비산6동,대구광역시 서구 문화로69길 26-16  ,35.87828796,128.5705275,경로당
서구지회,비산6동제2,대구광역시 서구 달서로27길 13-1  ,35.87439938,128.5696182,경로당
서구지회,비산7동제1,대구광역시 서구 달서천로49안길 31-2  ,35.88708139,128.5627557,경로당
서구지회,비산7동제2 ,대구광역시 서구 서대구로 346-2  ,35.88770133,128.5598199,경로당
서구지회,들마을,대구광역시 서구 통학로30길 5-15  ,35.87434942,128.5633673,경로당
서구지회,신도,대구광역시 서구 문화로 313-14  ,35.8763047,128.5663363,경로당
서구지회,평산,대구광역시 서구 통학로40길 37-2  ,35.87858065,128.5669439,경로당
서구지회,서부,대구광역시 서구 국채보상로 336-6  ,35.8717179,128.5678289,경로당
서구지회,평원,대구광역시 서구 국채보상로66길 38-8  ,35.86884643,128.5665185,경로당
서구지회,평리2동,대구광역시 서구 국채보상로60길 35-9  ,35.86879711,128.564754,경로당
서구지회,평리롯데캐슬,대구광역시 서구 국채보상로 316  ,35.87138966,128.564946,경로당
서구지회,새마을,대구광역시 서구 서대구로36길 5-16  ,35.87481888,128.5556249,경로당
서구지회,평안,대구광역시 서구 서대구로42길 47-15  ,35.87739527,128.5598216,경로당
서구지회,서안,대구광역시 서구 북비산로 229-4  ,35.87948521,128.5582085,경로당
서구지회,평리 ,대구광역시 서구 서대구로42길 67-1  ,35.87698321,128.5624912,경로당
서구지회,만수,대구광역시 서구 평리로57길 15  ,35.86457439,128.5541947,경로당
서구지회,청수,대구광역시 서구 국채보상로52길 27-35  ,35.86909849,128.5616065,경로당
서구지회,평광,대구광역시 서구 국채보상로50길 42-37  ,35.86700682,128.5591103,경로당
서구지회,장수,대구광역시 서구 평리로73길 11-15  ,35.86626984,128.5620404,경로당
서구지회,평리청구아파트,대구광역시 서구 서대구로 77  ,35.86490205,128.5548583,경로당
서구지회,평리푸르지오,대구광역시 서구 국채보상로50길 20  ,35.86981651,128.5595595,경로당
서구지회,평리5동경로당,대구광역시 서구 서대구로31길 11  ,35.87177661,128.5527743,경로당
서구지회,평리6동,대구광역시 서구 서대구로45길 57-8  ,35.87761112,128.5482647,경로당
서구지회,복지,대구광역시 서구 서대구로41길 10  ,35.87696806,128.5536865,경로당
서구지회,새동네,대구광역시 서구 북비산로31길 11-28  ,35.88024027,128.5500611,경로당
서구지회,상리1동,대구광역시 서구 새방로27길 4  ,35.86819366,128.5294433,경로당
서구지회,상리2동,대구광역시 서구 가르뱅이로 63-24  ,35.88286628,128.530276,경로당
서구지회,이현,대구광역시 서구 북비산로 104-8  ,35.87816825,128.5443389,경로당
서구지회,중리시영2차,대구광역시 서구 국채보상로38길 32  ,35.86726483,128.5515938,경로당
서구지회,꽃동네,대구광역시 서구 평리로 221  ,35.86290904,128.5478775,경로당
서구지회,두견화,대구광역시 서구 국채보상로36길 42  ,35.86568499,128.5506541,경로당
서구지회,중리,대구광역시 서구 와룡로70길 66  ,35.86353068,128.544831,경로당
서구지회,진달래,대구광역시 서구 국채보상로38길 22  ,35.86770377,128.552179,경로당
서구지회,중리시영(아),대구광역시 서구 당산로 324  ,35.86423618,128.547289,경로당
서구지회,중리일송,대구광역시 서구 당산로53길 110-4  ,35.85819256,128.5408571,경로당
서구지회,중리상록,대구광역시 서구 국채보상로36길 16-2  ,35.86804015,128.5508124,경로당
서구지회,중리롯데캐슬,대구광역시 서구 국채보상로34길 12  ,35.86617466,128.5489561,경로당
서구지회,"원대1,2가제1",대구광역시 서구 달서천로 405-3  ,35.88176726,128.578167,경로당
서구지회,"원대1,2가제2",대구광역시 서구 달서천로86길 6-10  ,35.88025007,128.5786581,경로당
서구지회,원대3가제1,대구광역시 서구 고성로21길6  ,35.88305942,128.577406,경로당
서구지회,원대3가제2,대구광역시 서구 옥산로2길 7-13  ,35.88608622,128.5765155,경로당
서구지회,금류타운,대구광역시 서구 원대로13길 2  ,35.88296849,128.5805811,경로당
서구지회,센트럴자이,대구광역시 서구 고성로 33  ,35.88683794,128.5742172,경로당
수성구지회,범어1동 제1경로당,대구광역시 수성구 동대구로54길 7 ,35.85383749,128.6275097,경로당
수성구지회,범어1동 제2경로당,대구광역시 수성구 청솔로16길 35 ,35.85181836,128.6228726,경로당
수성구지회,궁전맨션경로당,대구광역시 수성구 동대구로 274 ,35.853875,128.6261873,경로당
수성구지회,아진맨션경로당,대구광역시 수성구 동대구로 38길 80 ,35.84980736,128.6277982,경로당
수성구지회,태왕유성하이빌경로당,대구광역시 수성구 동대구로 250 ,35.85272513,128.6258091,경로당
수성구지회,범어유림노르웨이숲경로당,대구광역시 수성구 동대구로50길 37 ,35.85309393,128.6272478,경로당
수성구지회,범어1동 청구푸른마을경로당,대구광역시 수성구 동대구로 240 ,35.85168075,128.6276025,경로당
수성구지회,범어쌍용예가아파트경로당,대구광역시 수성구 명덕로 477 ,35.85420972,128.6217247,경로당
수성구지회,범어롯데캐슬경로당,대구광역시 수성구 동대구로 300 ,35.85676757,128.6272964,경로당
수성구지회,범어2동 제1경로당,대구광역시 수성구 동원로11길 14 ,35.86373665,128.6388792,경로당
수성구지회,범어2동 제2경로당,대구광역시 수성구 동대구로80길 73-3 ,35.86621329,128.6311207,경로당
수성구지회,범어2동 두산위브더제니스경로당,대구광역시 수성구 달구벌대로 2435 ,35.86047922,128.6294072,경로당
수성구지회,범어3동 제1경로당,대구광역시 수성구 들안로78길 46 ,35.86539616,128.6203968,경로당
수성구지회,청구성조타운경로당,대구광역시 수성구 국채보상로 846 ,35.86702409,128.6227113,경로당
수성구지회,범어화성파크드림경로당,대구광역시 수성구 범어천로 180 ,35.86305379,128.6219534,경로당
수성구지회,범어태왕아너스경로당,대구광역시 수성구 상록로 41 ,35.86291198,128.6233762,경로당
수성구지회,래미안수성경로당,대구광역시 수성구 상록로 69 ,35.86574719,128.6230319,경로당
수성구지회,범어월드메르디앙 웨스턴카운티경로당,대구광역시 수성구 범어천로 200 ,35.86412366,128.6198201,경로당
수성구지회,범어역우방유쉘경로당,대구광역시 수성구 동대구로 345 ,35.86203461,128.6256593,경로당
수성구지회,범어4동제1경로당,대구광역시 수성구 청호로85길 46 ,35.85684933,128.6392327,경로당
수성구지회,유신경로당,대구광역시 수성구 청호로88안길 29-3 ,35.85620135,128.6421642,경로당
수성구지회,범어4동제2경로당,대구광역시 수성구 범어로20길 24-1 ,35.85768791,128.6371342,경로당
수성구지회,장원맨션경로당,대구광역시 수성구 청호로 370 ,35.85155038,128.6394452,경로당
수성구지회,범어가든3차경로당,대구광역시 수성구 청호로 365 ,35.85005165,128.6373945,경로당
수성구지회,서한두레맨션경로당,대구광역시 수성구 달구벌대로496길72 ,35.85194473,128.6346964,경로당
수성구지회,범어청구하이츠경로당,대구광역시 수성구 청호로84안길2 ,35.85391299,128.6407949,경로당
수성구지회,범어에스케이뷰경로당,대구광역시 수성구 범어로 73 ,35.8556492,128.6344287,경로당
수성구지회,우방청솔경로당,대구광역시 수성구 청호로 422 ,35.8541136,128.6402835,경로당
수성구지회,만촌1동 제1경로당,대구광역시 수성구 만촌로24길 37-20 ,35.87154027,128.6421826,경로당
수성구지회,느지경로당,대구광역시 수성구 화랑로40길 46 ,35.87650098,128.6485763,경로당
수성구지회,샘골경로당,대구광역시 수성구 공경로2길 21 ,35.86951412,128.6463056,경로당
수성구지회,럭키골든맨션경로당,대구광역시 수성구 효행로 24 ,35.87580014,128.6502361,경로당
수성구지회,만촌보성타운경로당,대구광역시 수성구 공경로 70 ,35.87443411,128.6428255,경로당
수성구지회,메트로팔레스5단지경로당,대구광역시 수성구 동원로 100 ,35.86840848,128.6386986,경로당
수성구지회,메트로팔레스2단지경로당,대구광역시 수성구 동원로 123 ,35.86871718,128.6347302,경로당
수성구지회,메트로팔레스1단지경로당,대구광역시 수성구 동원로 135 ,35.87076371,128.6346705,경로당
수성구지회,메트로팔레스3단지경로당,대구광역시 수성구 동원로 110 ,35.86895374,128.6381382,경로당
수성구지회,만촌화성파크스위트경로당,대구광역시 수성구 화랑로34길 141 ,35.87447428,128.6533317,경로당
수성구지회,만촌우방하이츠경로당,대구광역시 수성구 화랑로 26 ,35.86876782,128.6320166,경로당
수성구지회,지장경로당,대구광역시 수성구 무열로 65-1 ,35.86443387,128.648875,경로당
수성구지회,만촌경로당,대구광역시 수성구 동원로6길 50-13 ,35.86219368,128.6430237,경로당
수성구지회,태왕리더스경로당,대구광역시 수성구 무열로 47 ,35.86223945,128.6478737,경로당
수성구지회,만촌3동 제1경로당,대구광역시 수성구 달구벌대로526안길6 ,35.85641453,128.6490058,경로당
수성구지회,각계경로당,대구광역시 수성구 달구벌대로530길146 ,35.84959614,128.6510454,경로당
수성구지회,두리봉경로당,대구광역시 수성구 달구벌대로530길92 ,35.85209169,128.6512341,경로당
수성구지회,두봉골경로당,대구광역시 수성구 만촌동 1086-2,35.86904059,128.6480026,경로당
수성구지회,산장맨션경로당,대구광역시 수성구 교학로 111 ,35.84697518,128.6497631,경로당
수성구지회,만촌2차우방타운경로당,대구광역시 수성구 교학로11길 91 ,35.85060998,128.6580557,경로당
수성구지회,만촌우방타운경로당,대구광역시 수성구 교학로11길 46 ,35.85027838,128.6538172,경로당
수성구지회,수성2차 e편한세상경로당,대구광역시 수성구 달구벌대로522길 33 ,35.85639014,128.6474345,경로당
수성구지회,우방팔레스경로당,대구광역시 수성구 청수로 551 ,35.85227459,128.6588908,경로당
수성구지회,만촌3차화성파크드림경로당,대구광역시 수성구 교학로 13 ,35.85384968,128.6529446,경로당
수성구지회,수성1가 제1경로당,대구광역시 수성구 수성로53길 50-4 ,35.85049424,128.61041,경로당
수성구지회,수성1가 제2경로당,대구광역시 수성구 달구벌대로456길 11 ,35.85938503,128.6113652,경로당
수성구지회,신세계타운만수당경로당,대구광역시 수성구 신천동로 320 ,35.85391747,128.6095743,경로당
수성구지회,오성타운경로당,대구광역시 수성구 신천동로 380 ,35.85882418,128.608731,경로당
수성구지회,태왕하이츠리버뷰경로당,대구광역시 수성구 달구벌대로454길 9 ,35.8596427,128.6097003,경로당
수성구지회,수성그린타운경로당,대구광역시 수성구 달구벌대로458길 17 ,35.859333,128.6135928,경로당
수성구지회,한가람타운경로당,대구광역시 수성구 명덕로 368 ,35.85436011,128.6096906,경로당
수성구지회,삼우1차수성타운경로당,대구광역시 수성구 달구벌대로456길 19 ,35.8591499,128.6118642,경로당
수성구지회,수성대백인터빌경로당,대구광역시 수성구 수성로69길 14 ,35.85599841,128.6131978,경로당
수성구지회,영남타워경로당,대구광역시 수성구 달구벌대로456길 43 ,35.85754257,128.6118077,경로당
수성구지회,수성서한이다음경로당,대구광역시 수성구 수성로69길 15 ,35.8552992,128.6123404,경로당
수성구지회,수성동양엘레브경로당,대구광역시 수성구 명덕로73길 40 ,35.8564392,128.6114822,경로당
수성구지회,유성푸르나임경로당,대구광역시 수성구 수성로75길 16 ,35.85792048,128.6129482,경로당
수성구지회,수성롯데캐슬더퍼스트1단지경로당,대구광역시 수성구 수성로69길 70 ,35.85828496,128.6104863,경로당
수성구지회,수성롯데캐슬더퍼스트2단지경로당,대구광역시 수성구 수성로69길 65 ,35.85604568,128.6095178,경로당
수성구지회,수성롯데캐슬더퍼스트3단지경로당,대구광역시 수성구 수성로69길 41 ,35.85535849,128.6109113,경로당
수성구지회,한마음경로당,대구광역시 수성구 들안로52길 35-1 ,35.85266673,128.6190311,경로당
수성구지회,참마음경로당,대구광역시 수성구 수성로60길 45-1 ,35.85235786,128.6160312,경로당
수성구지회,열린경로당,대구광역시 수성구 명덕로 405-4 ,35.85478062,128.6145174,경로당
수성구지회,수성3가롯데캐슬경로당,대구광역시 수성구 명덕로 455 ,35.85439045,128.6190948,경로당
수성구지회,수성코오롱하늘채경로당,대구광역시 수성구 들안로 300 ,35.8567269,128.6186155,경로당
수성구지회,롬바드아파트경로당,대구광역시 수성구 들안로 325 ,35.85894917,128.6167186,경로당
수성구지회,수성4가경로당,대구광역시 수성구 범어천로 151 ,35.86024901,128.6221512,경로당
수성구지회,미수경로당,대구광역시 수성구 들안로81길 29 ,35.86603758,128.6166248,경로당
수성구지회,신천경로당,대구광역시 수성구 신천동로88길 1-15 ,35.86294787,128.6130413,경로당
수성구지회,수성보성타운경로당,대구광역시 수성구 수성로 412 ,35.86347242,128.6150627,경로당
수성구지회,수성화성쌍용타운경로당,대구광역시 수성구 수성로 411 ,35.8618081,128.6130997,경로당
수성구지회,대림e-편한세상경로당,대구광역시 수성구 들안로73길 50-7 ,35.86411917,128.6137167,경로당
수성구지회,우방사랑마을아파트경로당,대구광역시 수성구 달구벌대로 2317 ,35.86053479,128.6164916,경로당
수성구지회,수성우방팔레스경로당,대구광역시 수성구 수성로 400 ,35.86107706,128.6146819,경로당
수성구지회,범어삼환나우빌경로당,대구광역시 수성구 범어천로 197 ,35.86267029,128.620535,경로당
수성구지회,수성데시앙경로당,대구광역시 수성구 들안로 360 ,35.86282387,128.619573,경로당
수성구지회,수성롯데캐슬경로당,대구광역시 수성구 달구벌대로 2315 ,35.86011308,128.6155964,경로당
수성구지회,신천지타운경로당,대구광역시 수성구 청호로46길 16 ,35.8381771,128.6407856,경로당
수성구지회,황금종합복지관경로당,대구광역시 수성구 청수로45길 41 ,35.84290059,128.631169,경로당
수성구지회,캐슬골드파크3단지경로당,대구광역시 수성구 청수로 257 ,35.84133833,128.6347712,경로당
수성구지회,캐슬골드파크4단지경로당,대구광역시 수성구 청수로 261 ,35.84183557,128.6365334,경로당
수성구지회,캐슬골드파크5단지경로당,대구광역시 수성구 청수로 214 ,35.83971745,128.6337221,경로당
수성구지회,캐슬골드파크1단지경로당,대구광역시 수성구 청수로 213 ,35.83951263,128.6295145,경로당
수성구지회,황금태왕아너스경로당,대구광역시 수성구 청호로345 ,35.84791524,128.6381601,경로당
수성구지회,황금힐스테이트경로당,대구광역시 수성구 청수로274 ,35.83976809,128.6375507,경로당
수성구지회,수성2차우방타운경로당,대구광역시 수성구 청호로 330 ,35.84553757,128.640154,경로당
수성구지회,신천지하이츠경로당,대구광역시 수성구 청호로229 ,35.8377569,128.6402293,경로당
수성구지회,황금2동 제1경로당,대구광역시 수성구 희망로36길 32 ,35.84577016,128.6193598,경로당
수성구지회,황금2동 제2경로당,대구광역시 수성구 들안로40안길 7-20 ,35.84756097,128.618883,경로당
수성구지회,황금미진아파트경로당,대구광역시 수성구 청솔로12길 40 ,35.85005789,128.6227557,경로당
수성구지회,힐스테이트황금엘포레경로당,대구광역시 수성구 청솔로 16 ,35.84827312,128.6207443,경로당
수성구지회,중동제1경로당,대구광역시 수성구 수성로39안길 5 ,35.8436319,128.6113806,경로당
수성구지회,중부리경로당,대구광역시 수성구 수성로52안길 7-10 ,35.84989112,128.6151776,경로당
수성구지회,상록수경로당,대구광역시 수성구 들안로29길 26-18 ,35.84439561,128.6153437,경로당
수성구지회,광명아파트경로당,대구광역시 수성구 수성로 165 ,35.84046701,128.611957,경로당
수성구지회,서울중동경로당,대구광역시 수성구 신천동로 216 ,35.84462619,128.6083372,경로당
수성구지회,수성효성해링턴플레이스경로당,대구광역시 수성구 희망로24길 24 ,35.84569581,128.6097566,경로당
수성구지회,상동공원경로당,대구광역시 수성구 들안로13길 118 ,35.8392818,128.6151482,경로당
수성구지회,상동제2경로당,대구광역시 수성구 수성로15길 42-6 ,35.83302951,128.6088133,경로당
수성구지회,한들경로당,대구광역시 수성구 수성로32길 99 ,35.83673594,128.6134575,경로당
수성구지회,덕화경로당,대구광역시 수성구 들안로9길 56 ,35.83212688,128.6154611,경로당
수성구지회,상동청구타운경로당,대구광역시 수성구 수성로19길 41,35.83360119,128.6090953,경로당
수성구지회,정화우방팔레스경로당,대구광역시 수성구 수성로135 ,35.83837138,128.6112638,경로당
수성구지회,수성동일하이빌경로당,대구광역시 수성구 수성로 71 ,35.83266053,128.6109721,경로당
수성구지회,파동 제1경로당,대구광역시 수성구 파동로38길 45-13 ,35.81873618,128.6147077,경로당
수성구지회,파동 제2경로당,대구광역시 수성구 파동로18길 56 ,35.81153829,128.6210411,경로당
수성구지회,대자연1차경로당,대구광역시 수성구 파동로 120 ,35.81529485,128.6157151,경로당
수성구지회,대자연2차경로당,대구광역시 수성구 파동로 84 ,35.81265635,128.618378,경로당
수성구지회,송원맨션경로당,대구광역시 수성구 파동로 223 ,35.82287479,128.6106592,경로당
수성구지회,동신실리안경로당,대구광역시 수성구 파동로 209 ,35.8213863,128.6115046,경로당
수성구지회,화성파크뷰경로당,대구광역시 수성구 파동로 19 ,35.8064437,128.6217937,경로당
수성구지회,청구하이츠경로당,대구광역시 수성구 파동로12길 40 ,35.80960255,128.6224181,경로당
수성구지회,파동 태왕리더스경로당,대구광역시 수성구 파동로 105 ,35.81276047,128.6164343,경로당
수성구지회,수성못코오롱하늘채경로당,대구광역시 수성구 파동로 222 ,35.82255508,128.6117226,경로당
수성구지회,남광타운경로당,대구광역시 수성구 파동로 22길 3 ,35.81378149,128.617112,경로당
수성구지회,두산경로당,대구광역시 수성구 들안로8길 68-5 ,35.8341715,128.6196691,경로당
수성구지회,두산제1경로당,대구광역시 수성구 지범로21-11 ,35.82907399,128.6248895,경로당
수성구지회,대우트럼프월드 수성경로당,대구광역시 수성구 동대구로 59 ,35.83590936,128.6230683,경로당
수성구지회,수성SK리더스뷰경로당,대구광역시 수성구 동대구로 95 ,35.8378585,128.6233589,경로당
수성구지회,지산경로당,대구광역시 수성구 지산로11길 6-19 ,35.82697774,128.6330885,경로당
수성구지회,수동경로당,대구광역시 수성구 지범로31안길 3-14 ,35.8241555,128.6403572,경로당
수성구지회,새마을경로당,대구광역시 수성구 무학로31길 23 ,35.83148854,128.6264414,경로당
수성구지회,지산무학경로당,대구광역시 수성구 청수로38길 53-11 ,35.83654063,128.6285246,경로당
수성구지회,청산맨션경로당,대구광역시 수성구 지범로21길 15 ,35.82551086,128.6353012,경로당
수성구지회,지산타운경로당,대구광역시 수성구 용학로 303 ,35.82331193,128.6408373,경로당
수성구지회,지산서한이다음아파트경로당,대구광역시 수성구 용학로 313 ,35.82356863,128.6412344,경로당
수성구지회,녹원맨션경로당,대구광역시 수성구 무학로 189 ,35.83118534,128.6296015,경로당
수성구지회,동서맨션경로당,대구광역시 수성구 지산로 56 ,35.82586796,128.6344102,경로당
수성구지회,청구타운경로당,대구광역시 수성구 지산로 48 ,35.82527502,128.634227,경로당
수성구지회,시영5단지복지관경로당,대구광역시 수성구 용학로 325 ,35.82407838,128.6424543,경로당
수성구지회,동서무학맨션경로당,대구광역시 수성구 지산로14길 83 ,35.82662901,128.6382049,경로당
수성구지회,보성맨션경로당,대구광역시 수성구 지범로21길 3 ,35.82397727,128.6357176,경로당
수성구지회,거성경로당,대구광역시 수성구 용학로48길 25-1 ,35.81915327,128.6352174,경로당
수성구지회,지산2동경로당,대구광역시 수성구 용학로33길 17-16 ,35.82371945,128.6275973,경로당
수성구지회,지산목련아파트경로당,대구광역시 수성구 용학로42길 13 ,35.82051039,128.6317254,경로당
수성구지회,호반송학경로당,대구광역시 수성구 용학로46길 40 ,35.81900579,128.6329951,경로당
수성구지회,지산우방타운경로당,대구광역시 수성구 지산로 32 ,35.82382001,128.6329405,경로당
수성구지회,현대맨션경로당,대구광역시 수성구 지범로22길 20 ,35.82092164,128.6341755,경로당
수성구지회,지산리더스경로당,대구광역시 수성구 지산로 5 ,35.82177228,128.6311241,경로당
수성구지회,한라타운경로당,대구광역시 수성구 지범로22길 9 ,35.82209497,128.6375134,경로당
수성구지회,화성맨션경로당,대구광역시 수성구 용학로35길 62 ,35.82520553,128.6302866,경로당
수성구지회,영남맨션경로당,대구광역시 수성구 지산로 31 ,35.82485521,128.6317379,경로당
수성구지회,지산에덴경로당,대구광역시 수성구 용학로 223 ,35.82114159,128.6334773,경로당
수성구지회,협화맨션경로당,대구광역시 수성구 지범로22길 23 ,35.82079827,128.6356802,경로당
수성구지회,대우로얄하이츠경로당,대구광역시 수성구 용학로36길 20 ,35.82127124,128.6274444,경로당
수성구지회,지산보성경로당,대구광역시 수성구 지범로22길 10 ,35.82259549,128.6349532,경로당
수성구지회,범물경로당,대구광역시 수성구 범안로16길 46 ,35.81618737,128.6471574,경로당
수성구지회,용지2단지복지관경로당,대구광역시 수성구 범안로 79 ,35.81981274,128.6465456,경로당
수성구지회,범물용지아파트경로당,대구광역시 수성구 범안로 77 ,35.81902326,128.6456417,경로당
수성구지회,범물하이츠경로당,대구광역시 수성구 용학로 336 ,35.82488337,128.6440554,경로당
