구,시설명,주소,위도,경도,시설종류
,대구복명초등학교,대구광역시 수성구 범물동 1293,35.8176268,128.6472131,학교
,신명여자중학교,대구광역시 수성구 수성동1가 96-16,35.85731247,128.6091788,학교
,대구동문초등학교,대구광역시 수성구 만촌동 262,35.874818,128.6524258,학교
,대구동도초등학교,대구광역시 수성구 범어동 784-2,35.85709448,128.6240176,학교
,덕화중학교,대구광역시 수성구 상동 328-1,35.83275858,128.6150457,학교
,경상여자중학교,대구광역시 서구 비산동 228,35.8706847,128.5738084,학교
,동원중학교,대구광역시 수성구 만촌동 254,35.87585642,128.6510708,학교
,대구남산고등학교,대구광역시 수성구 수성동1가 96-16,35.85731247,128.6091788,학교
,능인중학교,대구광역시 수성구 지산동 800,35.83210847,128.632547,학교
,대구파동초등학교,대구광역시 수성구 파동 8,35.82401679,128.6074144,학교
,능인고등학교,대구광역시 수성구 지산동 800,35.83210847,128.632558,학교
,덕원고등학교,대구광역시 수성구 욱수동 81,35.82572222,128.705953,학교
,서남중학교,대구광역시 서구 중리동 713,35.85695496,128.5425852,학교
,중리중학교,대구광역시 서구 중리동 105-1,35.86471469,128.5514912,학교
,대구제일고등학교,대구광역시 서구 비산동 228,35.8706847,128.5738084,학교
,대구용지초등학교,대구광역시 수성구 지산동 1272,35.82203127,128.6327623,학교
,대구황금초등학교,대구광역시 수성구 황금동 820,35.84422126,128.6183787,학교
,대구농업마이스터고등학교,대구광역시 수성구 노변동 98,35.8357803,128.7007091,학교
,성명여자중학교,대구광역시 중구 동산동 206,35.86838328,128.584035,학교
,경북대학교사범대학부설초등학교,대구광역시 중구 봉산동 162,35.86358373,128.5980664,학교
,계성초등학교,대구광역시 중구 대신동 280-2,35.86566471,128.5811278,학교
,경북대학교사범대학부설중학교,대구광역시 중구 대봉동 60-19,35.8625154,128.6006135,학교
,대구제일중학교,대구광역시 중구 봉산동 230-1,35.86152514,128.5970111,학교
,신명고등학교,대구광역시 중구 동산동 206,35.86838328,128.584035,학교
,경구중학교,대구광역시 중구 남산동 2380-5,35.85851368,128.5835008,학교
,대구동덕초등학교,대구광역시 중구 삼덕동2가 327-1,35.864763,128.604677,학교
,경북대학교사범대학부설고등학교,대구광역시 중구 대봉동 60-19,35.8625154,128.6006135,학교
,대구삼덕초등학교,대구광역시 중구 삼덕동3가 316,35.86355823,128.6078444,학교
,대구남산초등학교,대구광역시 중구 남산동 122,35.86322075,128.5827674,학교
,대구동인초등학교,대구광역시 중구 동인동4가 388,35.86808439,128.6095062,학교
,대구초등학교,대구광역시 중구 봉산동 57,35.86403787,128.5953715,학교
,대구수창초등학교,대구광역시 중구 수창동 73,35.874292,128.5834453,학교
,대구명덕초등학교,대구광역시 중구 남산동 2113,35.85754073,128.5890267,학교
,경북공업고등학교,대구광역시 중구 남산동 2380-5,35.85851368,128.5835008,학교
,대구종로초등학교,대구광역시 중구 서문로1가 1-5,35.87249671,128.5897043,학교
,경북여자고등학교,대구광역시 중구 남산동 714-2,35.85842716,128.5922004,학교
,계성중학교,대구광역시 중구 대신동 277-1,35.8679358,128.5802499,학교
서구,구립 분도어린이집,대구광역시 서구 달구벌대로365길 3,35.86105239,128.5633306,"어린이집,유치원"
서구,구립 아이편한숲어린이집,대구광역시 서구 달구벌대로361길 41,35.86380706,128.5596172,"어린이집,유치원"
서구,유라어린이집,대구광역시 서구 서대구로6길 31-2,35.86145172,128.5609845,"어린이집,유치원"
서구,해오름어린이집,대구광역시 서구 통학로7길 19,35.86326718,128.5622176,"어린이집,유치원"
서구,대구서부경찰서어린이집,대구광역시 서구 통학로 33,35.86330535,128.5639838,"어린이집,유치원"
서구,구립 위즈키즈어린이집,대구광역시 서구 달서로5길 29,35.86429322,128.5684586,"어린이집,유치원"
서구,내당어린이집,대구광역시 서구 달서로5길 11-10,35.8637494,128.5697375,"어린이집,유치원"
서구,다인어린이집,대구광역시 서구 달서로7길 9,35.86490069,128.5700774,"어린이집,유치원"
서구,동아어린이집,대구광역시 서구 큰장로9길 9,35.86523386,128.5720823,"어린이집,유치원"
서구,기쁨어린이집,대구광역시 서구 서대구로5길 63,35.85933382,128.5496131,"어린이집,유치원"
서구,경운어린이집,대구광역시 서구 평리로50길 7,35.86199755,128.550735,"어린이집,유치원"
서구,트리니티어린이집,대구광역시 서구 서대구로3길 69,35.8580776,128.5493848,"어린이집,유치원"
서구,비산어린이집,대구광역시 서구 북비산로59길 15-6,35.88070568,128.5651377,"어린이집,유치원"
서구,늘푸른어린이집,대구광역시 서구 달서로43길 22,35.8819462,128.5696665,"어린이집,유치원"
서구,행복한사과나무어린이집,대구광역시 서구 북비산로65길 47-1,35.88377624,128.5686569,"어린이집,유치원"
서구,초롱어린이집,대구광역시 서구 국채보상로83길 39-7,35.87455808,128.5759287,"어린이집,유치원"
서구,아이성어린이집,대구광역시 서구 국채보상로83길 49,35.87562689,128.576158,"어린이집,유치원"
서구,비산4동어린이집,대구광역시 서구 달서로18길 22,35.87008862,128.5735806,"어린이집,유치원"
서구,꼬마대통령어린이집,대구광역시 서구 달서로17길 17,35.87013401,128.5687137,"어린이집,유치원"
서구,구립 인지어린이집,대구광역시 서구 서대구로68길 12,35.88831854,128.5658225,"어린이집,유치원"
서구,리라어린이집,대구광역시 서구 서대구로68길 58-8,35.88770082,128.5682571,"어린이집,유치원"
서구,푸른연세어린이집,대구광역시 서구 문화로 321-1,35.87607275,128.5678642,"어린이집,유치원"
서구,별하늘어린이집,대구광역시 서구 염색공단로9길 5-8,35.88648805,128.5538215,"어린이집,유치원"
서구,행복이가득한어린이집,대구광역시 서구 달서천로53길 18,35.88562078,128.5621665,"어린이집,유치원"
서구,구립 온누리어린이집,대구광역시 서구 당산로47길 114,35.85680525,128.5408688,"어린이집,유치원"
서구,구립 중리캐슬어린이집,대구광역시 서구 국채보상로34길 12,35.86617466,128.5489561,"어린이집,유치원"
서구,서대구어린이집,대구광역시 서구 평리로35길 10,35.8608515,128.5435807,"어린이집,유치원"
서구,근로복지공단대구어린이집,대구광역시 서구 서대구로17길 28,35.86513481,128.5526156,"어린이집,유치원"
서구,더플로우어린이집,대구광역시 서구 서대구로15길 32-14,35.8641745,128.5526118,"어린이집,유치원"
서구,영재어린이집,대구광역시 서구 평리로 146,35.85842689,128.5404246,"어린이집,유치원"
서구,영재앙팡어린이집,대구광역시 서구 평리로 166,35.85924827,128.5423814,"어린이집,유치원"
서구,캐슬어린이집,대구광역시 서구 국채보상로34길 12,35.86617466,128.5489561,"어린이집,유치원"
서구,튼튼아이어린이집,대구광역시 서구 국채보상로34길 12,35.86617466,128.5489561,"어린이집,유치원"
서구,대구의료원어린이집,대구광역시 서구 평리로33길 13,35.86011389,128.5409366,"어린이집,유치원"
서구,구립 서대구자이어린이집,대구광역시 서구 고성로 33,35.88683794,128.5742172,"어린이집,유치원"
서구,구립 성산어린이집,대구광역시 서구 원대동3가 옥산로6길 9,35.88573442,128.5789094,"어린이집,유치원"
서구,자연아이숲어린이집,대구광역시 서구 달서로56길 20,35.88565576,128.5768024,"어린이집,유치원"
서구,구립 궁전어린이집,대구광역시 서구 국채보상로61길 24,35.87425987,128.5645531,"어린이집,유치원"
서구,구립 윤성어린이집,대구광역시 서구 국채보상로60길 14,35.87056632,128.5638258,"어린이집,유치원"
서구,들마을어린이집,대구광역시 서구 국채보상로60길 48-1,35.86747899,128.5642815,"어린이집,유치원"
서구,사랑송송어린이집,대구광역시 서구 국채보상로 316,35.87138966,128.564946,"어린이집,유치원"
서구,구립 반도유보라어린이집,대구광역시 서구 문화로 230,35.87509396,128.556472,"어린이집,유치원"
서구,꿈동산어린이집,대구광역시 서구 통학로31길 10,35.87382215,128.5619151,"어린이집,유치원"
서구,민들레어린이집,대구광역시 서구 서대구로42길 15,35.87712164,128.5566614,"어린이집,유치원"
서구,창의나라어린이집,대구광역시 서구 문화로51길 9,35.87665799,128.5606065,"어린이집,유치원"
서구,구립 아이꿈어린이집,대구광역시 서구 평리로55길 24,35.86577252,128.55376,"어린이집,유치원"
서구,글나라어린이집,대구광역시 서구 국채보상로46길 31-27,35.86802315,128.5576265,"어린이집,유치원"
서구,라온어린이집,대구광역시 서구 국채보상로46길 49-11,35.86637731,128.5570922,"어린이집,유치원"
서구,라임나무어린이집,대구광역시 서구 통학로23길 10-1,35.87094559,128.561758,"어린이집,유치원"
서구,애림어린이집-영아,대구광역시 서구 국채보상로46길 37-11,35.8674722,128.5573136,"어린이집,유치원"
서구,푸르지오2어린이집,대구광역시 서구 국채보상로50길 20,35.86981651,128.5595595,"어린이집,유치원"
서구,푸르지오어린이집,대구광역시 서구 국채보상로50길 20,35.86981651,128.5595595,"어린이집,유치원"
서구,세인어린이집,대구광역시 서구 국채보상로50길 20,35.86981651,128.5595595,"어린이집,유치원"
서구,이레어린이집,대구광역시 서구 국채보상로50길 20,35.86981651,128.5595595,"어린이집,유치원"
서구,구립 서한이다음어린이집,대구광역시 서구 국채보상로37길 38,35.87235281,128.5518093,"어린이집,유치원"
서구,구립 화성파크드림어린이집,대구광역시 서구 서대구로29길 30,35.8705547,128.5472175,"어린이집,유치원"
서구,구립 영무예다음어린이집,대구광역시 서구 당산로 446,35.87467142,128.5471971,"어린이집,유치원"
서구,신애어린이집,대구광역시 서구 북비산로33길 9-2,35.88011448,128.5514461,"어린이집,유치원"
수성구,국공립열린어린이집,대구광역시 수성구 고산로4길 80,35.83072191,128.7057517,"어린이집,유치원"
수성구,국공립웰리치어린이집,대구광역시 수성구 욱수천로 55,35.83265914,128.7101694,"어린이집,유치원"
수성구,국공립포레스트어린이집,대구광역시 수성구 욱수천로2길 22,35.83158596,128.711669,"어린이집,유치원"
수성구,동산어린이집,대구광역시 수성구 달구벌대로652길 65-6,35.83221687,128.7102061,"어린이집,유치원"
수성구,전원어린이집,대구광역시 수성구 유니버시아드로68길 16,35.8278926,128.7066151,"어린이집,유치원"
수성구,피터팬어린이집,대구광역시 수성구 달구벌대로650길 37-4,35.83518575,128.7102122,"어린이집,유치원"
수성구,다사랑어린이집,대구광역시 수성구 신매로 91,35.83750996,128.7081881,"어린이집,유치원"
수성구,고산하나어린이집,대구광역시 수성구  시지로 11,35.84194539,128.6926723,"어린이집,유치원"
수성구,국공립메르디앙어린이집,대구광역시 수성구 노변로 55,35.83726595,128.6996584,"어린이집,유치원"
수성구,국공립수성알파시티어린이집,대구광역시 수성구 알파시티2로 48,35.83797535,128.6930397,"어린이집,유치원"
수성구,국공립아이숲어린이집,대구광역시 수성구 노변공원로 34,35.83931061,128.697206,"어린이집,유치원"
수성구,국공립알파시티청아람어린이집,대구광역시 수성구 알파시티2로 96,35.83511446,128.6968073,"어린이집,유치원"
수성구,국공립예은어린이집,대구광역시 수성구 천을로 34-9,35.84469646,128.6949469,"어린이집,유치원"
수성구,국공립월드키즈어린이집,대구광역시 수성구 천을로 70,35.84453715,128.6981587,"어린이집,유치원"
수성구,사회복지법인 녹원어린이집,대구광역시 수성구 천을로8길 17,35.84427154,128.6967582,"어린이집,유치원"
수성구,사회복지법인고운어린이집,대구광역시 수성구 노변공원로7길 6-24,35.83554931,128.6983016,"어린이집,유치원"
수성구,사회복지법인나르샤어린이집,대구광역시 수성구 달구벌대로569길 22,35.84748188,128.6729964,"어린이집,유치원"
수성구,선화어린이집,대구광역시 수성구 노변공원로 49-1,35.83776882,128.698576,"어린이집,유치원"
수성구,노변동화어린이집,대구광역시 수성구 시지로 55,35.83950871,128.695168,"어린이집,유치원"
수성구,씩씩한어린이집,대구광역시 수성구 천을로 61-7,35.84561803,128.6974274,"어린이집,유치원"
수성구,알파시티 공동직장 도담어린이집,대구광역시 수성구 유니버시아드로 119,35.83407042,128.6844224,"어린이집,유치원"
수성구,국공립대왕어린이집,대구광역시 수성구 달구벌대로669길 70,35.83819042,128.7211566,"어린이집,유치원"
수성구,국공립사월보성어린이집,대구광역시 수성구 욱수천로 133,35.83938876,128.7158123,"어린이집,유치원"
수성구,국공립시지3차서한이다음어린이집,대구광역시 수성구 달구벌대로669길 20-20,35.83678775,128.7238206,"어린이집,유치원"
수성구,국공립아이위시어린이집,대구광역시 수성구 달구벌대로669길 20,35.83551709,128.7231023,"어린이집,유치원"
수성구,국공립한신킨더리베어린이집,대구광역시 수성구 달구벌대로669길 50,35.83707603,128.7225856,"어린이집,유치원"
수성구,사회복지법인시지어린이집,대구광역시 수성구 고산로 160-15,35.84478022,128.7077207,"어린이집,유치원"
수성구,사회복지법인향뜰어린이집,대구광역시 수성구 천을로 125,35.84416134,128.7042812,"어린이집,유치원"
수성구,이안숲어린이집,대구광역시 수성구 달구벌대로659길 2-8,35.83696188,128.7178516,"어린이집,유치원"
수성구,동서어린이집,대구광역시 수성구 천을로 180,35.84268095,128.709674,"어린이집,유치원"
수성구,시지하나어린이집,대구광역시 수성구 고산로 123,35.8418963,128.7046014,"어린이집,유치원"
수성구,리틀태왕어린이집,대구광역시 수성구 달구벌대로669길 70,35.83819042,128.7211566,"어린이집,유치원"
수성구,초록색연필어린이집,대구광역시 수성구 달구벌대로645길 15,35.84080348,128.7099346,"어린이집,유치원"
수성구,효원어린이집,대구광역시 수성구 욱수천로 133,35.83938876,128.7158123,"어린이집,유치원"
수성구,국공립두산어린이집,대구광역시 수성구 들안로16길 45,35.8383176,128.6175795,"어린이집,유치원"
수성구,국공립수성레이크푸르지오어린이집,대구광역시 수성구 청수로24길 91,35.83560429,128.6213338,"어린이집,유치원"
수성구,국공립하늘어린이집,대구광역시 수성구 무학로21안길 8-24,35.83183815,128.6203267,"어린이집,유치원"
수성구,모란어린이집,대구광역시 수성구 지산로3길 115,35.82496966,128.626267,"어린이집,유치원"
수성구,사회복지법인 꿈나무 어린이집,대구광역시 수성구 들안로2안길 27-15,35.83265436,128.6192732,"어린이집,유치원"
수성구,화니어린이집,대구광역시 수성구 동대구로7길 14-14,35.83425519,128.6228122,"어린이집,유치원"
수성구,이레어린이집,대구광역시 수성구 동대구로7길 34-13,35.83430817,128.6212843,"어린이집,유치원"
수성구,국공립돌체어린이집,대구광역시 수성구 동원로 135,35.87076371,128.6346705,"어린이집,유치원"
수성구,국공립로떼어린이집,대구광역시 수성구 동원로 123,35.86871718,128.6347302,"어린이집,유치원"
수성구,국공립마더베어어린이집,대구광역시 수성구 무열로39길 35-1,35.87305118,128.6461946,"어린이집,유치원"
수성구,국공립만촌보성어린이집,대구광역시 수성구 공경로 70,35.87443411,128.6428255,"어린이집,유치원"
수성구,보명어린이집,대구광역시 수성구 무열로39길 16-14,35.87428649,128.6451744,"어린이집,유치원"
수성구,리틀아일랜드어린이집,대구광역시 수성구 동원로 100,35.86840848,128.6386986,"어린이집,유치원"
수성구,메트로팔레스어린이집,대구광역시 수성구 동원로 110,35.86895374,128.6381382,"어린이집,유치원"
수성구,수성애플트리어린이집,대구광역시 수성구 화랑로2길 122,35.8675826,128.6371426,"어린이집,유치원"
수성구,무열대어린이집,대구광역시 수성구 국채보상로 1019,35.86621023,128.6418996,"어린이집,유치원"
수성구,국공립별나라어린이집,대구광역시 수성구 국채보상로216길 105,35.86432804,128.6483163,"어린이집,유치원"
수성구,만촌어린이집,대구광역시 수성구 만촌로14길 11-2,35.86591552,128.6440419,"어린이집,유치원"
수성구,다인어린이집,대구광역시 수성구 충의로 62,35.86669791,128.6450291,"어린이집,유치원"
수성구,별그린어린이집,대구광역시 수성구 세진로 75,35.86376271,128.6434361,"어린이집,유치원"
수성구,국공립만촌3차파크드림어린이집,대구광역시 수성구 교학로 13,35.85384968,128.6529446,"어린이집,유치원"
수성구,국공립만촌삼정에듀파크어린이집,대구광역시 수성구 교학로 65,35.84769788,128.6527594,"어린이집,유치원"
수성구,국공립만촌자이르네어린이집,대구광역시 수성구 교학로19길 19,35.84906119,128.6492666,"어린이집,유치원"
수성구,뉴대구어린이집,대구광역시 수성구 교학로 54-1,35.85033779,128.6516271,"어린이집,유치원"
수성구,수성대학교부설 리오바어린이집,대구광역시 수성구 달구벌대로528길 15,35.85525271,128.6496112,"어린이집,유치원"
수성구,예알어린이집,대구광역시 수성구 청호로94길 57,35.85704717,128.6467643,"어린이집,유치원"
수성구,국공립월드어린이집,대구광역시 수성구 범안로 79,35.81981274,128.6465456,"어린이집,유치원"
수성구,사랑어린이집,대구광역시 수성구 용학로 336,35.82488337,128.6440554,"어린이집,유치원"
수성구,예현어린이집,대구광역시 수성구 용학로 316,35.82239201,128.6424391,"어린이집,유치원"
수성구,국공립수성하늘채르레브어린이집,대구광역시 수성구 지범로48길 21,35.81505916,128.6442528,"어린이집,유치원"
수성구,국공립피노키오어린이집,대구광역시 수성구 지범로46길 33-4,35.81497307,128.6430175,"어린이집,유치원"
수성구,아이꿈어린이집,대구광역시 수성구 용학로 272,35.82017384,128.6375301,"어린이집,유치원"
수성구,국공립범어에일린의뜰어린이집,대구광역시 수성구 청솔로14길 15,35.85160139,128.6223071,"어린이집,유치원"
수성구,국공립수성범어W어린이집,대구광역시 수성구 달구벌대로 2436,35.85768783,128.6268209,"어린이집,유치원"
수성구,범어어린이집,대구광역시 수성구 범어천로 97,35.85554329,128.6220484,"어린이집,유치원"
수성구,국공립범어숲어린이집,대구광역시 수성구 동대구로 376,35.86417139,128.6277045,"어린이집,유치원"
수성구,국공립키즈하버드어린이집,대구광역시 수성구 세진로3길 41-4,35.86373073,128.6378801,"어린이집,유치원"
수성구,계성어린이집,대구광역시 수성구 범어로 157,35.86343592,128.635245,"어린이집,유치원"
수성구,미소어린이집,대구광역시 수성구 범어로32길 26,35.86478054,128.6366129,"어린이집,유치원"
수성구,대구검찰어린이집,대구광역시 수성구 국채보상로186길 111,35.86342863,128.6343281,"어린이집,유치원"
수성구,대구법원어린이집,대구광역시 수성구 세진로 26,35.86167628,128.6385654,"어린이집,유치원"
수성구,수성구청직장어린이집,대구광역시 수성구 달구벌대로495길 26-13,35.85993252,128.6347245,"어린이집,유치원"
수성구,국공립범어센트럴푸르지오어린이집,대구광역시 수성구 상록로 15,35.86069813,128.6236729,"어린이집,유치원"
수성구,국공립월드숲어린이집,대구광역시 수성구 범어천로 200,35.86412366,128.6198201,"어린이집,유치원"
수성구,청운어린이집,대구광역시 수성구 들안로 396-22,35.86596748,128.6190845,"어린이집,유치원"
수성구,다빈치어린이집,대구광역시 수성구 상록로 53,35.86410762,128.623627,"어린이집,유치원"
수성구,범어e편한어린이집,대구광역시 수성구 들안로78길 45,35.86575901,128.621432,"어린이집,유치원"
수성구,킨더리베어린이집,대구광역시 수성구 동대구로77길 34-27,35.86582957,128.6244635,"어린이집,유치원"
수성구,국공립힐스테이트범어어린이집,대구광역시 수성구 범어로18길 22,35.85628391,128.636516,"어린이집,유치원"
수성구,덕일어린이집,대구광역시 수성구 청호로92길 26,35.85539764,128.6432673,"어린이집,유치원"
수성구,청수어린이집,대구광역시 수성구 달구벌대로504길 20,35.85687122,128.6380218,"어린이집,유치원"
수성구,국공립상화어린이집,대구광역시 수성구 수성로 71,35.83266053,128.6109721,"어린이집,유치원"
수성구,사회복지법인 상동어린이집,대구광역시 수성구 수성로32길 139,35.83524232,128.6126298,"어린이집,유치원"
수성구,다온어린이집,대구광역시 수성구 수성로14길 21,35.83225722,128.612356,"어린이집,유치원"
수성구,정화우방어린이집,대구광역시 수성구 수성로 135,35.83837138,128.6112638,"어린이집,유치원"
수성구,국공립장미어린이집,대구광역시 수성구 수성동1가 수성로57길 62,35.85174031,128.6098392,"어린이집,유치원"
수성구,수성어린이집,대구광역시 수성구 명덕로76길 80-1,35.8510345,128.6112144,"어린이집,유치원"
수성구,금강어린이집,대구광역시 수성구 수성로75길 24,35.85730161,128.612531,"어린이집,유치원"
수성구,더퍼스트어린이집,대구광역시 수성구 수성동1가 수성로69길 41,35.85535849,128.6109113,"어린이집,유치원"
수성구,캐슬아이어린이집,대구광역시 수성구 수성동1가 수성로69길 65,35.85604568,128.6095178,"어린이집,유치원"
수성구,국공립밤비니어린이집,대구광역시 수성구 수성동3가 들안로64길 61,35.85875715,128.6211159,"어린이집,유치원"
수성구,국공립캐슬수성어린이집,대구광역시 수성구 명덕로 455,35.85439045,128.6190948,"어린이집,유치원"
수성구,은초롱어린이집,대구광역시 수성구 수성로74길 33,35.85690257,128.6156737,"어린이집,유치원"
수성구,국공립수성보성어린이집,대구광역시 수성구 수성로 412,35.86347242,128.6150627,"어린이집,유치원"
수성구,다예누리어린이집,대구광역시 수성구 수성동4가 들안로 360,35.86282387,128.619573,"어린이집,유치원"
수성구,이편한어린이집,대구광역시 수성구 수성동4가 들안로73길 50-7,35.86411917,128.6137167,"어린이집,유치원"
수성구,행복한영희어린이집,대구광역시 수성구 수성로 412,35.86347242,128.6150627,"어린이집,유치원"
수성구,DGB아이꿈터어린이집,대구광역시 수성구 달구벌대로 2271-5,35.86095795,128.6108994,"어린이집,유치원"
수성구,국공립꼬마숲어린이집,대구광역시 수성구 들안로29길 42,35.84359939,128.6141964,"어린이집,유치원"
수성구,국공립수성골드클래스더센텀어린이집,대구광역시 수성구 수성로 185,35.84290651,128.6111345,"어린이집,유치원"
수성구,국공립수성푸르지오리버센트어린이집,대구광역시 수성구 수성로35길 50,35.84212001,128.6101236,"어린이집,유치원"
수성구,국공립수성효성해링턴어린이집,대구광역시 수성구 희망로24길 24,35.84569581,128.6097566,"어린이집,유치원"
수성구,윤정어린이집,대구광역시 수성구 희망로 93,35.84758184,128.6088567,"어린이집,유치원"
수성구,중동어린이집,대구광역시 수성구 희망로 121,35.84742727,128.6123154,"어린이집,유치원"
수성구,온유어린이집,대구광역시 수성구 수성로39안길 13,35.84418002,128.6112161,"어린이집,유치원"
수성구,지산보리어린이집,대구광역시 수성구 용학로 325,35.82407838,128.6424543,"어린이집,유치원"
수성구,지산어린이집,대구광역시 수성구 지산로14길 29,35.82703304,128.6356481,"어린이집,유치원"
수성구,개나리어린이집,대구광역시 수성구 무학로37안길 20-5,35.83323347,128.6282,"어린이집,유치원"
수성구,줄리어드어린이집,대구광역시 수성구 동대구로14길 90,35.83665603,128.6290537,"어린이집,유치원"
수성구,대구경찰어린이집,대구광역시 수성구 무학로 237,35.82875868,128.6346949,"어린이집,유치원"
수성구,국공립색동어린이집,대구광역시 수성구 용학로44길 34,35.81998143,128.6337787,"어린이집,유치원"
수성구,국공립수성라크에르어린이집,대구광역시 수성구 지산로3길 33,35.82274532,128.6292455,"어린이집,유치원"
수성구,사회복지법인해달별어린이집,대구광역시 수성구 용학로46길 22,35.81966469,128.6336364,"어린이집,유치원"
수성구,한국예술어린이집,대구광역시 수성구 용학로34길 8,35.82206933,128.6271095,"어린이집,유치원"
수성구,지산에덴어린이집,대구광역시 수성구 용학로 223,35.82114159,128.6334773,"어린이집,유치원"
수성구,국공립수성더팰리스1차어린이집,대구광역시 수성구 파동로 190,35.82014585,128.6127181,"어린이집,유치원"
수성구,국공립수성더팰리스2차어린이집,대구광역시 수성구 파동로 188,35.81942619,128.6130727,"어린이집,유치원"
수성구,국공립수성해모로어린이집,대구광역시 수성구 파동로 47,35.80705891,128.6214526,"어린이집,유치원"
수성구,수성아이파크어린이집,대구광역시 수성구 파동로22길 15,35.81327308,128.6179571,"어린이집,유치원"
수성구,별하나어린이집,대구광역시 수성구 파동로51길 64,35.82327945,128.6086938,"어린이집,유치원"
수성구,키즈브라운어린이집,대구광역시 수성구 파동로38길 45-3,35.81887606,128.6146417,"어린이집,유치원"
수성구,하늘채어린이집,대구광역시 수성구 파동로 222,35.82255508,128.6117226,"어린이집,유치원"
수성구,글로벌아이어린이집,대구광역시 수성구 파동로18안길 24,35.81235962,128.619255,"어린이집,유치원"
수성구,국공립물망이어린이집,대구광역시 수성구 청수로 213,35.83951263,128.6295145,"어린이집,유치원"
수성구,국공립아이맘어린이집,대구광역시 수성구 청수로 214,35.83971745,128.6337221,"어린이집,유치원"
수성구,국공립캐슬꿈밭어린이집,대구광역시 수성구 청수로 257,35.84133833,128.6347712,"어린이집,유치원"
수성구,국공립캐슬우주어린이집,대구광역시 수성구 청수로 261,35.84183557,128.6365334,"어린이집,유치원"
