구,시설명,주소,위도,경도,시설종류
수성구,국공립힐스테이트어린이집,대구광역시 수성구 청수로 274,35.83976809,128.6375507,"어린이집,유치원"
수성구,삼덕어린이집,대구광역시 수성구 청호로46길 5-2,35.83869718,128.6408908,"어린이집,유치원"
수성구,코코어린이집,대구광역시 수성구 청수로 214,35.83971745,128.6337221,"어린이집,유치원"
수성구,국공립해맑은어린이집,대구광역시 수성구 들안로32길 17,35.84454926,128.6178739,"어린이집,유치원"
수성구,국공립힐스테이트엘포레어린이집,대구광역시 수성구 청솔로 16,35.84827312,128.6207443,"어린이집,유치원"
수성구,꼬꼬마어린이집,대구광역시 수성구 희망로 176-2,35.84637132,128.6179057,"어린이집,유치원"
수성구,아이뜰어린이집,대구광역시 수성구 희망로36길 122-23,35.84485521,128.621723,"어린이집,유치원"
중구,제일풍경채어린이집,대구광역시 중구 달성로26길 70,35.87478088,128.5866596,"어린이집,유치원"
중구,효성해링턴어린이집,대구광역시 중구 중앙대로66길 20,35.86133789,128.5931751,"어린이집,유치원"
중구,남산롯데센트럴어린이집,대구광역시 중구 재마루길 77,35.86328815,128.5844632,"어린이집,유치원"
중구,남산이편한어린이집,대구광역시 중구 달구벌대로 2020,35.86527412,128.5849951,"어린이집,유치원"
중구,남산교회어린이집,대구광역시 중구 관덕정길 16,35.86500267,128.5906051,"어린이집,유치원"
중구,대구삼성어린이집,대구광역시 중구 달구벌대로 2016-40,35.86448438,128.584277,"어린이집,유치원"
중구,리틀포레스트어린이집,대구광역시 중구 중앙대로67길 11,35.86302296,128.5914021,"어린이집,유치원"
중구,백합어린이집,대구광역시 중구 남산로4길 111,35.86230623,128.5858412,"어린이집,유치원"
중구,스타클래스어린이집,대구광역시 중구 남산로 30,35.85917829,128.5833754,"어린이집,유치원"
중구,그린숲어린이집,대구광역시 중구 달구벌대로 1950,35.86153139,128.5778327,"어린이집,유치원"
중구,꿈나무어린이집,대구광역시 중구 남산로7길 35,35.85856748,128.5808319,"어린이집,유치원"
중구,남산자이하늘채어린이집,대구광역시 중구 명덕로 33,35.86047475,128.5751451,"어린이집,유치원"
중구,남산화성어린이집,대구광역시 중구 남산로7길 7,35.85864835,128.5823254,"어린이집,유치원"
중구,동그라미어린이집,대구광역시 중구 달구벌대로 1960,35.86222397,128.578582,"어린이집,유치원"
중구,청라힐스자이어린이집,대구광역시 중구 남산로 73,35.86282667,128.5820782,"어린이집,유치원"
중구,아이비어린이집,대구광역시 중구 남산로3안길 20,35.86040792,128.5774519,"어린이집,유치원"
중구,황실친환경어린이집,대구광역시 중구 남산로13길 17,35.86153418,128.5809596,"어린이집,유치원"
중구,센트로팰리스어린이집,대구광역시 중구 대봉로 260,35.86176035,128.6011446,"어린이집,유치원"
중구,태왕아름별어린이집,대구광역시 중구 동덕로 55,35.85995031,128.6038974,"어린이집,유치원"
중구,창의나라어린이집,대구광역시 중구 대봉로 228-9,35.85910611,128.6017515,"어린이집,유치원"
중구,대봉더샵가온어린이집,대구광역시 중구 대봉로43길 21,35.85706272,128.6011025,"어린이집,유치원"
중구,대봉리비테르어린이집,대구광역시 중구 대봉로43길 22,35.85809867,128.5998099,"어린이집,유치원"
중구,대신e편한어린이집,대구광역시 중구 달구벌대로 1943,35.86360229,128.5768269,"어린이집,유치원"
중구,밤비니어린이집,대구광역시 중구 달구벌대로 1955,35.86387347,128.5777148,"어린이집,유치원"
중구,태왕아이사랑어린이집,대구광역시 중구 달구벌대로 1975,35.86450927,128.5797662,"어린이집,유치원"
중구,센트럴동인어린이집,대구광역시 중구 국채보상로139길 40,35.87092863,128.608016,"어린이집,유치원"
중구,경북대학교병원어린이집,대구광역시 중구 국채보상로140길 24-7,35.86767851,128.6058431,"어린이집,유치원"
중구,대구광역시청어린이집,대구광역시 중구 동덕로 182,35.87082253,128.6046096,"어린이집,유치원"
중구,삼덕청아람어린이집,대구광역시 중구 삼덕동3가 달구벌대로447길 77,35.86634457,128.607024,"어린이집,유치원"
중구,힐스테이트어린이집,대구광역시 중구 태평로28길 13,35.87465527,128.5933557,"어린이집,유치원"
중구,청라포레스트어린이집,대구광역시 중구 달구벌대로 2021,35.86605336,128.5849774,"어린이집,유치원"
중구,달성파크어린이집,대구광역시 중구 달성로 123,35.87755091,128.5803065,"어린이집,유치원"
중구,도원센트럴어린이집,대구광역시 중구 태평로 50,35.87628868,128.5832669,"어린이집,유치원"
중구,센트럴자이어린이집,대구광역시 중구 서성로 99,35.87543791,128.5875308,"어린이집,유치원"
,YMCA유치원,대구광역시 중구 중앙대로 375,35.86665222,128.5931574,"어린이집,유치원"
,개나리유치원,대구광역시 수성구 무학로37안길 20-5,35.83323347,128.6282,"어린이집,유치원"
,계성유치원,대구광역시 중구 달성로 15,35.86608064,128.5815744,"어린이집,유치원"
,고운유치원,대구광역시 수성구 노변공원로 75-7,35.83600318,128.6983189,"어린이집,유치원"
,금강숲유치원,대구광역시 수성구 동대구로50길 108,35.84960423,128.6285313,"어린이집,유치원"
,대구동덕초등학교병설유치원,대구광역시 중구 동덕로26길 20,35.86473521,128.60447,"어린이집,유치원"
,대구동도초등학교병설유치원,대구광역시 수성구 동대구로57길 8,35.85677218,128.6235287,"어린이집,유치원"
,대구동문초등학교병설유치원,대구광역시 수성구 효행로2길 111,35.87484672,128.6524094,"어린이집,유치원"
,대구동원초등학교병설유치원,대구광역시 수성구 국채보상로 1000,35.86517088,128.6401005,"어린이집,유치원"
,대구동인초등학교병설유치원,대구광역시 중구 국채보상로 728,35.86765275,128.6107836,"어린이집,유치원"
,대구동천초등학교병설유치원,대구광역시 수성구 상록로16길 20,35.86610257,128.6247255,"어린이집,유치원"
,대구두산초등학교병설유치원,대구광역시 수성구 동대구로6길 31,35.83259696,128.6260899,"어린이집,유치원"
,대구범어초등학교병설유치원,대구광역시 수성구 달구벌대로489길 55,35.86067329,128.6329506,"어린이집,유치원"
,대구복명초등학교병설유치원,대구광역시 수성구 범안로20길 8,35.81762906,128.6473051,"어린이집,유치원"
,대구삼덕초등학교병설유치원,대구광역시 중구 달구벌대로447길 10,35.8634476,128.6087957,"어린이집,유치원"
,대구수창초등학교병설유치원,대구광역시 중구 달성로22길 30,35.87404222,128.5841563,"어린이집,유치원"
,대구종로초등학교병설유치원,대구광역시 중구 경상감영길 49,35.8724613,128.5894291,"어린이집,유치원"
,대구중앙초등학교병설유치원,대구광역시 수성구 만촌로 125,35.87026057,128.6403376,"어린이집,유치원"
,대구초등학교병설유치원,대구광역시 중구 명륜로23길 80,35.8639941,128.5950533,"어린이집,유치원"
,대구황금유치원,대구광역시 수성구 청호로 286,35.84303569,128.6396862,"어린이집,유치원"
,동신유치원,대구광역시 수성구 교학로4길 39,35.85502946,128.6502853,"어린이집,유치원"
,동영유치원,대구광역시 수성구 파동로51길 80,35.82235045,128.6088208,"어린이집,유치원"
,라온유치원,대구광역시 수성구 청수로45길 32,35.8419905,128.6330041,"어린이집,유치원"
,리리유치원,대구광역시 수성구 신천동로34길 19,35.84060898,128.6089299,"어린이집,유치원"
,마리아유치원,대구광역시 수성구 범어천로 90,35.85647818,128.6229833,"어린이집,유치원"
,만촌아이숲유치원,대구광역시 수성구 달구벌대로522길 166,35.85134203,128.6441517,"어린이집,유치원"
,무열대유치원,대구광역시 수성구 만촌동 599-1,35.86356,128.6512,"어린이집,유치원"
,무지개유치원,대구광역시 수성구 용학로 197,35.82195943,128.6305174,"어린이집,유치원"
,범어유치원,대구광역시 수성구 국채보상로186길 121,35.86301165,128.634393,"어린이집,유치원"
,보나유치원,대구광역시 중구 남산로7길 86,35.86045089,128.5792197,"어린이집,유치원"
,보노유치원,대구광역시 수성구 국채보상로 955-2,35.86791677,128.6353087,"어린이집,유치원"
,비안네유치원,대구광역시 수성구 달구벌대로650길 81,35.83109901,128.7090865,"어린이집,유치원"
,사랑숲유치원,대구광역시 수성구 용학로 272,35.82017384,128.6375301,"어린이집,유치원"
,삼덕유치원,대구광역시 수성구 지범로48길 27,35.81444482,128.6437781,"어린이집,유치원"
,색동유치원,대구광역시 수성구 충의로8길 33,35.8671687,128.6464918,"어린이집,유치원"
,성모유치원,대구광역시 중구 남산로4길 90,35.86091527,128.5858088,"어린이집,유치원"
,수성무지개유치원,대구광역시 수성구 천을로 16,35.84444454,128.6927037,"어린이집,유치원"
,수성유치원,대구광역시 수성구 신천동로96길 45,35.86475047,128.6161406,"어린이집,유치원"
,수정유치원,대구광역시 수성구 달구벌대로650길 21,35.83645022,128.7102689,"어린이집,유치원"
,스톤릿지유치원,대구광역시 수성구 신매로 51,35.83547758,128.7063385,"어린이집,유치원"
,시지아이숲유치원,대구광역시 수성구 달구벌대로625길 25,35.84429003,128.6993872,"어린이집,유치원"
,신세계유치원,대구광역시 수성구 신천동로62길 17,35.85253705,128.6099922,"어린이집,유치원"
,아이온유치원,대구광역시 수성구 지범로31안길 5,35.8244906,128.6406283,"어린이집,유치원"
,아일랜드유치원,대구광역시 수성구 국채보상로 990-10,35.8653917,128.6383105,"어린이집,유치원"
,예나유치원,대구광역시 수성구 욱수천로 133,35.83938876,128.7158123,"어린이집,유치원"
,원만사유치원,대구광역시 중구 달구벌대로 2013,35.86583806,128.583875,"어린이집,유치원"
,이바유치원,대구광역시 수성구 파동로30길 61,35.82153358,128.6155286,"어린이집,유치원"
,자연누리유치원,대구광역시 수성구 노변로 100,35.83966731,128.7007237,"어린이집,유치원"
,자연아이유치원,대구광역시 수성구 동원로12길 12,35.86367668,128.6402519,"어린이집,유치원"
,중앙유치원,대구광역시 중구 명륜로23길 58-5,35.86274566,128.5957429,"어린이집,유치원"
,천사유치원,대구광역시 수성구 신매로 91,35.83750996,128.7081881,"어린이집,유치원"
,코오롱아인슈타인유치원,대구광역시 수성구 수성로 412,35.86347242,128.6150627,"어린이집,유치원"
,프랜즈유치원,대구광역시 수성구 국채보상로200길 9,35.86536743,128.6404427,"어린이집,유치원"
,하늘빛유치원,대구광역시 수성구 지범로40길 11,35.81837657,128.6412505,"어린이집,유치원"
,하늘유치원,대구광역시 수성구 노변공원로3길 10,35.84033422,128.699917,"어린이집,유치원"
,한국예술유치원,대구광역시 수성구 용학로34길 8,35.82206933,128.6271095,"어린이집,유치원"
,해맑은몬테소리유치원,대구광역시 수성구 들안로32길 19,35.84454022,128.6180235,"어린이집,유치원"
,달서유치원,대구광역시 서구 국채보상로 342,35.87155131,128.5681424,"어린이집,유치원"
,대구내서초등학교병설유치원,대구광역시 서구 달구벌대로371길 35,35.86401323,128.5669724,"어린이집,유치원"
,대구달서초등학교병설유치원,대구광역시 서구 국채보상로34길 35,35.86652247,128.5510193,"어린이집,유치원"
,대구달성초등학교병설유치원,대구광역시 서구 고성로 127,35.88279548,128.5796257,"어린이집,유치원"
,대구대성초등학교병설유치원,대구광역시 서구 국채보상로 426,35.87042463,128.5771437,"어린이집,유치원"
,대구북비산초등학교병설유치원,대구광역시 서구 통학로48길 7,35.88153826,128.5643754,"어린이집,유치원"
,대구서부초등학교병설유치원,대구광역시 서구 달서로26길 25,35.87334532,128.573443,"어린이집,유치원"
,대구서평초등학교병설유치원,대구광역시 서구 서대구로45길 60,35.87832883,128.5475425,"어린이집,유치원"
,대구이현초등학교병설유치원,대구광역시 서구 국채보상로37길 35,35.87350487,128.5502813,"어린이집,유치원"
,대구인지유치원,대구광역시 서구 서대구로66길 22,35.88686148,128.5672977,"어린이집,유치원"
,대구중리초등학교병설유치원,대구광역시 서구 국채보상로 135,35.86936666,128.5446373,"어린이집,유치원"
,대구평리초등학교병설유치원,대구광역시 서구 국채보상로53길 6-5,35.87240084,128.5607119,"어린이집,유치원"
,동양유치원,대구광역시 서구 평리로78길 8-12,35.86549017,128.5651265,"어린이집,유치원"
,상지유치원,대구광역시 서구 달서로 33,35.86555385,128.5700258,"어린이집,유치원"
,세화유치원,대구광역시 서구 서대구로5길 56,35.86000766,128.5504903,"어린이집,유치원"
,창의나라유치원,대구광역시 서구 서대구로42길 53,35.87725608,128.5611134,"어린이집,유치원"
,계명대학교대구동산병원,"대구광역시 중구 달성로 56, 계명대학교대구동산병원 (동산동)",35.86877856,128.5826704,병원
,제이원병원,"대구광역시 서구 국채보상로 232, 1~5층 (평리동)",35.87046628,128.5565618,병원
,으뜸병원,대구광역시 중구 국채보상로 536 (수동),35.8700508,128.5893509,병원
,누네안과병원,"대구광역시 중구 달구벌대로 2179, 눈빌딩 1층~8층 (삼덕동2가)",35.86374436,128.6019236,병원
,대한요양병원,"대구광역시 중구 중앙대로 297, 3~7층 (남산동)",35.85990816,128.5915807,병원
,대구자생한방병원,"대구광역시 중구 달구벌대로 2033, 5층~9층 (동산동, 대구메디센터)",35.86653313,128.5859841,병원
,경북대학교치과병원,"대구광역시 중구 달구벌대로 2175 (삼덕동2가, 경북대학교치과병원)",35.86389847,128.6013945,병원
,경북대학교병원,"대구광역시 중구 동덕로 130 (삼덕동2가, 경북대학교병원)",35.86614686,128.605246,병원
,곽병원,대구광역시 중구 국채보상로 531 (수동),35.87085708,128.5886601,병원
,내이치과병원,대구광역시 중구 대봉로 267 (봉산동),35.86232269,128.5998123,병원
,남산병원,대구광역시 중구 남산로13길 9 (남산동),35.86147427,128.581914,병원
,덕영치과병원,대구광역시 중구 국채보상로 511 (서문로2가),35.87079117,128.5865803,병원
,우리들병원,대구광역시 중구 국채보상로 648 (동인동2가),35.86933829,128.6011818,병원
,분홍빛으로병원,대구광역시 중구 동덕로 141 (삼덕동2가),35.86713455,128.6033874,병원
,미르치과병원,대구광역시 중구 공평로 12 (삼덕동2가),35.86501533,128.6000996,병원
,대구의료원,대구광역시 서구 평리로 157 (중리동),35.85950503,128.5400867,병원
,대덕의료재단 보람요양병원,대구광역시 서구 달서로 35 (내당동),35.86547235,128.5706619,병원
,곽호순병원,대구광역시 서구 통학로 31 (내당동),35.86306165,128.5639405,병원
,열린큰병원,"대구광역시 서구 달구벌대로 1877 (내당동, 열린큰병원)",35.86182007,128.5696811,병원
,세민병원,"대구광역시 서구 국채보상로 302 (평리동, 세민병원)",35.87169938,128.5640438,병원
,대명의료재단서대구병원,대구광역시 서구 국채보상로 200 (평리동),35.86965124,128.5530305,병원
,한신병원,대구광역시 서구 서대구로 60 (내당동),35.86335776,128.5566028,병원
,대구광역시서부노인전문병원,대구광역시 서구 와룡로 298-13 (중리동),35.85968581,128.5392054,병원
,새동산병원,대구광역시 서구 국채보상로 379 (비산동),35.87246058,128.5723772,병원
,대구연세요양병원,대구광역시 서구 북비산로 156 (평리동),35.87851025,128.5502693,병원
,웰니스1004요양병원,"대구광역시 서구 달구벌대로 1889, 지하3층, 2층~5층 (내당동)",35.86215109,128.5708685,병원
,제이병원,대구광역시 서구 달구벌대로 1677 (내당동),35.85524119,128.5491218,병원
,참튼튼병원,"대구광역시 서구 달구벌대로 1807, 지하1,1층일부~7층 (내당동)",35.85990088,128.5624358,병원
,열린요양병원,대구광역시 서구 북비산로 239 (평리동),35.87946692,128.5594474,병원
,남대구요양병원,대구광역시 서구 서대구로 315 (비산동),35.88586503,128.5571243,병원
,제일효요양병원,"대구광역시 서구 북비산로 250 (평리동, 제일효병원)",35.87892014,128.5602861,병원
,인제재활병원,대구광역시 수성구 신천동로84길 21 (수성동4가),35.86183097,128.6110024,병원
,시지에프엠치과병원,대구광역시 수성구 달구벌대로 3266 (신매동),35.83724863,128.7129186,병원
,의료법인경동의료재단효성병원,"대구광역시 수성구 수성로 194, 효성병원(본관) (중동)",35.8426943,128.6127541,병원
,송효의료재단효산요양병원,대구광역시 수성구 동대구로 245 (범어동),35.85218635,128.6246421,병원
,파티마여성병원,대구광역시 수성구 달구벌대로 3119 (시지동),35.84285807,128.6983303,병원
,수성명가요양병원,"대구광역시 수성구 희망로 219 (황금동, 수성명가요양병원)",35.84664081,128.6228849,병원
,수성중동병원,"대구광역시 수성구 수성로 268, 1층 102호, 2층~8층 (중동)",35.84938014,128.6133971,병원
,굳센병원,대구광역시 수성구 국채보상로 830 (범어동),35.86710667,128.6216397,병원
,참좋은요양병원,대구광역시 수성구 신천동로 482 (수성동4가),35.86612642,128.6146209,병원
,수성아동병원,대구광역시 수성구 명덕로 424 (수성동2가),35.85401661,128.6163806,병원
,라온치과병원,"대구광역시 수성구 동대구로 312, 8,9층 (범어동)",35.85820654,128.6269249,병원
,의료법인한성재단동아메디병원,"대구광역시 수성구 지산로 77 (지산동, (지상1~6층))",35.82778867,128.6336118,병원
,올곧은병원,대구광역시 수성구 화랑로 66 (만촌동),35.87137515,128.6343715,병원
,수성요양병원,"대구광역시 수성구 동대구로 148 (황금동, 수성요양병원)",35.84313611,128.6248903,병원
,스위스요양병원,"대구광역시 수성구 화랑로 26, 2,3,4층 (만촌동, 만촌우방하이츠)",35.86876782,128.6320166,병원
,의료법인해정의료재단더좋은병원,"대구광역시 수성구 명덕로 443, 본관, 별관 (수성동3가)",35.85473619,128.6190356,병원
,오성치과병원,"대구광역시 수성구 욱수천로 115, 2층 (신매동)",35.83824484,128.7137429,병원
,대구광역시시지노인전문병원,"대구광역시 수성구 유니버시아드로 365, 대구광역시시지노인전문병원 (욱수동)",35.82883482,128.7103148,병원
,의료법인춘곡의료재단수성메트로병원,대구광역시 수성구 무열로 5 (만촌동),35.85965143,128.6456967,병원
,(재)미리내천주성삼성직수도회천주성삼병원,"대구광역시 수성구 달구벌대로 3190 (신매동, 천주성삼병원)",35.84022403,128.7057209,병원
,여성메디파크병원,대구광역시 수성구 동대구로 271 (범어동),35.8545227,128.6246719,병원
,수성한미병원,"대구광역시 수성구 달구벌대로 2348, 지하1,지상4~6층 (수성동3가, 수협G 타워)",35.85917193,128.619357,병원
,동인외과병원,대구광역시 수성구 화랑로 48 (만촌동),35.87009524,128.633452,병원
,의료법인정목의료재단한패밀리요양병원,"대구광역시 수성구 동대구로 12, 한패밀리병원 (지산동)",35.83130164,128.6239777,병원
,윌치과병원,"대구광역시 수성구 달구벌대로 2510, 범어동근생시설 (범어동)",35.85846568,128.6372008,병원
,W여성병원,대구광역시 수성구 화랑로 58 (만촌동),35.87081046,128.6339719,병원
,라파엘병원,대구광역시 중구 중앙대로 303 (남산동),35.86041899,128.591876,병원
,푸른병원,대구광역시 중구 태평로 102 (태평로3가),35.8759805,128.5889498,병원
,척탑병원,대구광역시 중구 달구벌대로 1999 (동산동),35.86548786,128.5827018,병원
,새로난한방병원,"대구광역시 수성구 달구벌대로 2492, 1,2,4~9,11층 (범어동)",35.85849124,128.6351953,병원
,김신요양병원,"대구광역시 수성구 수성로 228, 지하1~10층 (중동)",35.84586192,128.6131425,병원
,광개토병원,"대구광역시 중구 중앙대로 366, 지하1,2,3,5,7,11,12,14,17층 (덕산동)",35.86609714,128.5938406,병원
,경대재활요양병원,"대구광역시 서구 국채보상로 223, 대원빌딩 4~10층 (평리동)",35.87082788,128.5553451,병원
,삼육오엠씨병원,"대구광역시 중구 명륜로23길 106, 반월당 클래시아2차 2,3층 (봉산동)",35.86475381,128.5948341,병원
,장수효요양병원,대구광역시 서구 평리로 380 (내당동),35.86551284,128.5644823,병원
,MS재건병원,"대구광역시 중구 동덕로 194 (동인동1가, 동화빌딩)",35.87192253,128.6048898,병원
,꽃담한방병원,"대구광역시 수성구 동대구로 353, 10~12층 (범어동)",35.86205881,128.6261631,병원
,뉴경대요양병원,"대구광역시 서구 국채보상로 232, 9~15층 (평리동)",35.87046628,128.5565618,병원
,수성제니스요양병원,"대구광역시 수성구 동대구로 64, 6~12,13 일부층 (지산동)",35.83595898,128.6243571,병원
,수월한방병원,"대구광역시 수성구 동대구로 64, 2~5,13일부층 (지산동)",35.83595898,128.6243571,병원
,팔달요양병원,"대구광역시 서구 팔달로 152, 7~12층 (비산동)",35.88875855,128.5666286,병원
,고려에이치한방병원,"대구광역시 수성구 동대구로 31, 5-8층 (두산동)",35.83313552,128.6228833,병원
,리봄한방병원 대구점,"대구광역시 중구 동성로1길 15, 3층 (동성로3가)",35.86698857,128.5946386,병원
,황금요양병원,"대구광역시 수성구 수성로 216, 지하1,지상2~10층 (중동)",35.84473116,128.6129727,병원
,대구효도요양병원,대구광역시 중구 달구벌대로 1929 (대신동),35.86323009,128.5754241,병원
,아세아병원,대구광역시 서구 서대구로 49 (내당동),35.86241529,128.5560377,병원
,현대병원,대구광역시 수성구 수성로 213 (중동),35.84494652,128.6119456,병원
,현대이병원,대구광역시 수성구 희망로 219 (황금동),35.84664081,128.6228849,병원
,행복한재활요양병원,대구광역시 중구 태평로 39 (태평로3가),35.87431247,128.5889352,병원
,대구효도요양병원,대구광역시 중구 달구벌대로 1929 (대신동),35.86323009,128.5754241,병원
,행복한재활요양병원,대구광역시 중구 태평로 39 (태평로3가),35.87431247,128.5889352,병원
,대구효도요양병원,대구광역시 중구 달구벌대로 1929 (대신동),35.86323009,128.5754241,병원
,늘열린성모병원,대구광역시 중구 이천로 236 (봉산동),35.8621198,128.5994794,병원
,동서치과병원,대구광역시 중구 동성로1길 77 (삼덕동1가),35.86526843,128.597497,병원
,닥터굿재활의학과병원,대구광역시 중구 국채보상로 582 (남일동),35.8706858,128.5943555,병원
,행복한재활요양병원,대구광역시 중구 태평로 39 (태평로3가),35.87431247,128.5889352,병원
,유니온병원,대구광역시 중구 동덕로 197 (동인동1가),35.87368,128.603,병원
,대구 포레스트한방병원,"대구광역시 수성구 명덕로 414, 9-12층 (수성동2가)",35.85411079,128.6154158,병원
,새사랑요양병원,"대구광역시 서구 팔달로 176, 3~5층 (원대동3가)",35.8883426,128.5692593,병원
,위드병원,대구광역시 서구 북비산로 239 (평리동),35.87946692,128.5594474,병원
,제일효요양병원,대구광역시 서구 북비산로 250 (평리동),35.87892014,128.5602861,병원
,사랑요양병원,"대구광역시 서구 팔달로 176 (원대동3가,2층일부,3층~5층)",35.8883426,128.5692593,병원
,아주존병원,"대구광역시 서구 서대구로 194, 지하1~2층일부층 (평리동)",35.87537846,128.5552748,병원
,아주조은요양병원,"대구광역시 서구 서대구로 194, 지하1~6층 (평리동)",35.87537846,128.5552748,병원
,제일한방병원,대구광역시 수성구 동대구로 397 (범어동),35.86577785,128.626316,병원
,학교법인 제한병원,"대구광역시 수성구 신천동로 136 (상동, (J동 가호))",35.83725389,128.6080404,병원
,수성명가요양병원,대구광역시 수성구 희망로 219 (황금동),35.84664081,128.6228849,병원
,동아메디병원,대구광역시 수성구 지산로 77 (지산동),35.82778867,128.6336118,병원
,맥치과병원,"대구광역시 수성구 달구벌대로 2425 (범어동, (3층))",35.85945743,128.6280906,병원
,세계로병원,"대구광역시 수성구 명덕로 424 (수성동2가,(부국빌딩3층))",35.85401661,128.6163806,병원
,노아요양병원,"대구광역시 수성구 명덕로 424 (수성동2가,(부국빌딩 3층))",35.85401661,128.6163806,병원
,미강의료소비자생활협동조합 수성요양병원,대구광역시 수성구 동대구로 148 (황금동),35.84313611,128.6248903,병원
,시지라온치과병원,대구광역시 수성구 달구벌대로 3223 (신매동),35.8398455,128.7093046,병원
,송효의료재단효산병원,대구광역시 수성구 동대구로 245 (범어동),35.85218635,128.6246421,병원
,시지열린아동병원,"대구광역시 수성구 달구벌대로 3188, 4,5층 (신매동, 아레나스포츠센터)",35.84031722,128.7052154,병원
,불교한방병원,대구광역시 수성구 용학로25길 6 (두산동),35.82396536,128.6242002,병원
,효성아동병원,대구광역시 수성구 수성로 200 (중동),35.84321129,128.6128517,병원
,동아메디요양병원,대구광역시 수성구 지산로 77 (지산동),35.82778867,128.6336118,병원
,킴스치과병원,대구광역시 수성구 청수로 168 (지산동),35.83896411,128.6263603,병원
,노아한방병원,대구광역시 중구 국채보상로139길 41 (동인동1가),35.87106692,128.6061782,병원
,노아동인요양병원,대구광역시 중구 국채보상로139길 41 (동인동1가),35.87106692,128.6061782,병원
,노아요양병원,대구광역시 중구 국채보상로139길 41 (동인동1가),35.87106692,128.6061782,병원
,백초한방병원,"대구광역시 수성구 명덕로 414, 10~12층 (수성동2가)",35.85411079,128.6154158,병원
,더필병원,대구광역시 서구 서대구로 194 (평리동),35.87537846,128.5552748,병원
