,EMD_CD,EMD_KOR_NM,주유소,과학·기술,교육,보건의료,부동산,소매,수리·개인,숙박,시설관리·임대,예술·스포츠,음식,상업수
0,27110101,동인동1가,2,24.0,1.0,0.0,3.0,26.0,5.0,1.0,33.0,2.0,61.0,156.0
1,27110102,동인동2가,1,33.0,7.0,2.0,7.0,33.0,11.0,9.0,41.0,5.0,86.0,234.0
2,27110103,동인동3가,0,62.0,5.0,0.0,5.0,48.0,28.0,1.0,14.0,4.0,20.0,187.0
3,27110104,동인동4가,0,65.0,7.0,1.0,9.0,72.0,54.0,0.0,17.0,9.0,156.0,390.0
4,27110105,삼덕동1가,0,30.0,13.0,25.0,16.0,188.0,54.0,2.0,7.0,43.0,255.0,633.0
5,27110106,삼덕동2가,0,64.0,8.0,34.0,11.0,85.0,38.0,5.0,29.0,12.0,158.0,444.0
6,27110107,삼덕동3가,0,55.0,16.0,2.0,14.0,45.0,55.0,3.0,6.0,2.0,114.0,312.0
7,27110108,봉산동,0,73.0,40.0,24.0,11.0,225.0,95.0,7.0,21.0,10.0,204.0,710.0
8,27110109,장관동,0,2.0,1.0,0.0,0.0,6.0,3.0,3.0,0.0,4.0,17.0,36.0
9,27110110,상서동,0,0.0,5.0,1.0,0.0,5.0,0.0,1.0,1.0,0.0,4.0,17.0
10,27110111,수동,0,5.0,5.0,2.0,1.0,18.0,9.0,0.0,7.0,2.0,22.0,71.0
11,27110112,덕산동,0,12.0,14.0,19.0,6.0,319.0,43.0,0.0,4.0,7.0,95.0,519.0
12,27110113,종로1가,0,43.0,16.0,1.0,4.0,34.0,15.0,15.0,20.0,3.0,74.0,225.0
13,27110114,종로2가,0,2.0,2.0,0.0,0.0,19.0,7.0,6.0,0.0,2.0,87.0,125.0
14,27110115,사일동,0,18.0,4.0,3.0,3.0,16.0,7.0,0.0,5.0,5.0,20.0,81.0
15,27110116,동일동,0,1.0,0.0,1.0,1.0,7.0,0.0,3.0,1.0,2.0,17.0,33.0
16,27110117,남일동,0,5.0,17.0,8.0,2.0,26.0,14.0,0.0,3.0,4.0,56.0,135.0
17,27110118,전동,0,0.0,0.0,0.0,0.0,6.0,2.0,3.0,3.0,1.0,20.0,35.0
18,27110119,동성로3가,0,9.0,25.0,9.0,4.0,69.0,11.0,3.0,2.0,8.0,86.0,226.0
19,27110120,동문동,0,23.0,7.0,0.0,5.0,69.0,23.0,7.0,14.0,3.0,117.0,268.0
20,27110121,문화동,0,6.0,4.0,4.0,3.0,37.0,13.0,3.0,2.0,2.0,62.0,136.0
21,27110122,공평동,0,26.0,11.0,26.0,13.0,76.0,51.0,1.0,29.0,24.0,172.0,429.0
22,27110123,동성로2가,0,24.0,9.0,22.0,8.0,155.0,16.0,0.0,8.0,11.0,71.0,324.0
23,27110124,태평로1가,0,11.0,1.0,0.0,3.0,38.0,14.0,1.0,5.0,2.0,23.0,98.0
24,27110125,교동,0,5.0,3.0,0.0,3.0,141.0,15.0,1.0,4.0,0.0,36.0,208.0
25,27110126,용덕동,0,0.0,1.0,0.0,1.0,57.0,3.0,0.0,0.0,0.0,3.0,65.0
26,27110127,상덕동,0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,13.0
27,27110128,완전동,0,3.0,1.0,0.0,0.0,15.0,6.0,0.0,0.0,0.0,17.0,42.0
28,27110129,도원동,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0
29,27290116,도원동,1,20.0,37.0,7.0,17.0,132.0,81.0,0.0,7.0,49.0,238.0,588.0
30,27110130,수창동,0,1.0,3.0,1.0,8.0,21.0,4.0,3.0,3.0,0.0,27.0,71.0
31,27110131,태평로3가,2,4.0,1.0,1.0,0.0,13.0,7.0,0.0,0.0,0.0,7.0,33.0
32,27110132,인교동,0,4.0,0.0,0.0,0.0,29.0,14.0,3.0,1.0,2.0,12.0,65.0
33,27110133,서야동,0,4.0,0.0,0.0,1.0,9.0,1.0,0.0,1.0,0.0,2.0,18.0
34,27110134,서성로1가,0,2.0,0.0,0.0,0.0,14.0,3.0,1.0,0.0,2.0,8.0,30.0
35,27110135,시장북로,0,3.0,3.0,1.0,1.0,12.0,9.0,3.0,0.0,0.0,8.0,40.0
36,27110136,하서동,0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,1.0,0.0,4.0,13.0
37,27110137,남성로,0,7.0,9.0,3.0,0.0,38.0,12.0,2.0,2.0,0.0,40.0,113.0
38,27110138,계산동1가,0,18.0,3.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,7.0,33.0
39,27110139,계산동2가,0,11.0,2.0,1.0,7.0,256.0,16.0,1.0,10.0,3.0,70.0,377.0
40,27110140,동산동,0,28.0,7.0,11.0,7.0,131.0,8.0,2.0,11.0,1.0,46.0,252.0
41,27110141,서문로2가,0,12.0,0.0,1.0,3.0,9.0,4.0,0.0,5.0,0.0,3.0,37.0
42,27110142,서성로2가,0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,2.0,4.0,13.0
43,27110143,포정동,0,5.0,2.0,2.0,3.0,38.0,9.0,0.0,6.0,6.0,56.0,127.0
44,27110144,서문로1가,0,6.0,2.0,1.0,3.0,7.0,3.0,0.0,6.0,0.0,14.0,42.0
45,27110145,서내동,0,1.0,0.0,0.0,1.0,7.0,1.0,0.0,1.0,0.0,3.0,14.0
46,27110146,북성로2가,0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,7.0,20.0
47,27110147,대안동,0,7.0,3.0,0.0,1.0,18.0,6.0,4.0,2.0,0.0,25.0,66.0
48,27110148,동성로1가,0,0.0,4.0,0.0,0.0,142.0,3.0,0.0,1.0,1.0,5.0,156.0
49,27110149,태평로2가,1,3.0,0.0,0.0,0.0,9.0,5.0,1.0,2.0,0.0,11.0,31.0
50,27110150,북성로1가,0,27.0,17.0,2.0,6.0,30.0,9.0,9.0,8.0,0.0,28.0,136.0
51,27110151,화전동,0,2.0,0.0,0.0,0.0,31.0,1.0,1.0,1.0,1.0,10.0,47.0
52,27110152,향촌동,0,1.0,2.0,0.0,1.0,31.0,9.0,4.0,2.0,1.0,43.0,94.0
53,27110153,북내동,0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0
54,27110154,대신동,0,16.0,13.0,7.0,18.0,2176.0,77.0,7.0,8.0,4.0,208.0,2534.0
55,27110155,달성동,0,3.0,2.0,1.0,16.0,21.0,7.0,3.0,3.0,0.0,16.0,72.0
56,27110156,남산동,1,401.0,124.0,36.0,82.0,356.0,219.0,5.0,65.0,37.0,388.0,1713.0
57,27110157,대봉동,2,197.0,43.0,12.0,36.0,397.0,160.0,3.0,78.0,31.0,328.0,1285.0
58,27140101,신암동,2,108.0,59.0,17.0,120.0,468.0,260.0,44.0,71.0,72.0,690.0,1909.0
59,27140102,신천동,2,427.0,96.0,20.0,98.0,770.0,260.0,57.0,96.0,70.0,788.0,2682.0
60,27140103,효목동,4,139.0,28.0,10.0,32.0,302.0,164.0,25.0,50.0,64.0,493.0,1307.0
61,27140104,평광동,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
62,27140105,봉무동,3,35.0,61.0,4.0,25.0,263.0,62.0,1.0,10.0,39.0,217.0,717.0
63,27140106,불로동,2,27.0,12.0,2.0,10.0,144.0,66.0,0.0,13.0,16.0,157.0,447.0
64,27140107,도동,0,6.0,2.0,0.0,0.0,26.0,8.0,0.0,3.0,2.0,24.0,71.0
65,27140108,지저동,4,11.0,6.0,3.0,7.0,110.0,62.0,4.0,16.0,20.0,119.0,358.0
66,27140109,입석동,0,21.0,2.0,1.0,7.0,58.0,46.0,6.0,5.0,13.0,121.0,280.0
67,27140110,검사동,3,27.0,5.0,1.0,9.0,75.0,61.0,5.0,14.0,17.0,78.0,292.0
68,27140111,방촌동,4,54.0,32.0,10.0,18.0,230.0,167.0,2.0,28.0,54.0,321.0,916.0
69,27140112,둔산동,0,2.0,0.0,0.0,0.0,4.0,1.0,0.0,3.0,2.0,8.0,20.0
70,27140113,부동,0,0.0,1.0,0.0,1.0,10.0,4.0,0.0,0.0,0.0,3.0,19.0
71,27140114,신평동,0,0.0,0.0,0.0,0.0,14.0,11.0,0.0,6.0,0.0,9.0,40.0
72,27140115,서호동,1,10.0,11.0,2.0,8.0,34.0,29.0,0.0,13.0,8.0,46.0,161.0
73,27140116,동호동,1,35.0,16.0,2.0,23.0,76.0,99.0,2.0,20.0,23.0,147.0,443.0
74,27230119,동호동,0,1.0,1.0,1.0,0.0,5.0,2.0,0.0,1.0,0.0,5.0,16.0
75,27140117,신기동,0,18.0,5.0,5.0,12.0,118.0,53.0,3.0,11.0,15.0,154.0,394.0
76,27140118,율하동,1,62.0,70.0,17.0,41.0,328.0,210.0,1.0,29.0,55.0,418.0,1231.0
77,27140119,용계동,7,9.0,3.0,0.0,7.0,91.0,51.0,3.0,17.0,9.0,49.0,239.0
78,27140120,율암동,1,3.0,0.0,2.0,0.0,18.0,7.0,0.0,2.0,0.0,8.0,40.0
79,27140121,상매동,0,8.0,0.0,0.0,2.0,5.0,0.0,8.0,0.0,1.0,16.0,40.0
80,27140122,매여동,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0
81,27140123,각산동,1,69.0,50.0,7.0,33.0,105.0,113.0,1.0,21.0,34.0,203.0,636.0
82,27140124,신서동,2,55.0,81.0,10.0,37.0,194.0,128.0,1.0,22.0,48.0,312.0,888.0
83,27140125,동내동,0,4.0,2.0,0.0,1.0,3.0,0.0,0.0,4.0,0.0,6.0,20.0
84,27140126,괴전동,3,12.0,8.0,0.0,11.0,22.0,23.0,0.0,3.0,1.0,19.0,99.0
85,27140127,금강동,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,8.0
86,27140128,대림동,1,16.0,11.0,0.0,4.0,26.0,9.0,0.0,10.0,8.0,27.0,111.0
87,27140129,사복동,0,6.0,13.0,0.0,4.0,13.0,14.0,0.0,4.0,2.0,17.0,73.0
88,27140130,숙천동,0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,5.0,10.0
89,27140131,내곡동,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
90,27140132,능성동,0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,11.0,18.0
91,27140133,진인동,0,3.0,1.0,0.0,0.0,7.0,1.0,1.0,0.0,1.0,20.0,34.0
92,27140134,도학동,0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,15.0
93,27140135,백안동,0,0.0,0.0,0.0,4.0,11.0,2.0,1.0,0.0,0.0,33.0,51.0
94,27140136,미곡동,0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,1.0,1.0,2.0,12.0
95,27140137,용수동,1,3.0,0.0,0.0,0.0,9.0,3.0,8.0,2.0,2.0,43.0,70.0
96,27140138,신무동,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0
97,27140139,미대동,0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,4.0,1.0,11.0
98,27140140,내동,0,,,,,,,,,,,
99,27140141,신용동,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,5.0
100,27140142,중대동,1,5.0,2.0,0.0,2.0,11.0,1.0,9.0,3.0,1.0,64.0,98.0
101,27140143,송정동,0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,41.0,44.0
102,27140144,덕곡동,1,1.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,26.0,34.0
103,27140145,지묘동,4,12.0,14.0,5.0,18.0,72.0,40.0,7.0,1.0,13.0,100.0,282.0
104,27170101,내당동,3,95.0,47.0,16.0,71.0,444.0,256.0,17.0,50.0,61.0,531.0,1588.0
105,27170102,비산동,5,111.0,25.0,13.0,68.0,663.0,366.0,44.0,61.0,92.0,884.0,2327.0
106,27170103,평리동,14,129.0,64.0,31.0,97.0,557.0,358.0,40.0,88.0,105.0,830.0,2299.0
107,27170104,상리동,1,6.0,0.0,0.0,0.0,20.0,19.0,0.0,7.0,0.0,9.0,61.0
108,27170105,중리동,4,82.0,21.0,5.0,26.0,231.0,94.0,3.0,54.0,28.0,181.0,725.0
109,27170106,이현동,8,31.0,4.0,0.0,10.0,88.0,94.0,0.0,31.0,6.0,56.0,320.0
110,27170107,원대동1가,1,11.0,2.0,0.0,8.0,45.0,22.0,0.0,1.0,2.0,42.0,133.0
111,27170108,원대동2가,0,11.0,2.0,0.0,0.0,10.0,7.0,0.0,2.0,1.0,24.0,57.0
112,27170109,원대동3가,0,8.0,6.0,2.0,9.0,62.0,26.0,3.0,9.0,7.0,81.0,213.0
113,27200101,이천동,1,57.0,27.0,3.0,14.0,116.0,67.0,1.0,19.0,18.0,121.0,443.0
114,27260124,이천동,0,3.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,1.0,9.0,19.0
115,27200102,봉덕동,2,187.0,65.0,13.0,81.0,482.0,277.0,15.0,77.0,64.0,565.0,1826.0
116,27200103,대명동,13,658.0,172.0,46.0,190.0,1422.0,765.0,43.0,232.0,166.0,1818.0,5512.0
117,27230101,칠성동1가,0,2.0,2.0,1.0,4.0,169.0,4.0,2.0,1.0,5.0,73.0,263.0
118,27230102,칠성동2가,1,66.0,34.0,3.0,16.0,467.0,92.0,7.0,24.0,34.0,272.0,1015.0
119,27230103,고성동1가,0,2.0,1.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0,4.0,15.0
120,27230104,고성동2가,0,4.0,4.0,0.0,18.0,30.0,26.0,3.0,1.0,5.0,61.0,152.0
121,27230105,고성동3가,0,13.0,2.0,0.0,3.0,27.0,16.0,0.0,4.0,19.0,145.0,229.0
122,27230106,침산동,6,78.0,143.0,24.0,28.0,253.0,155.0,0.0,28.0,62.0,387.0,1158.0
123,27230107,노원동1가,1,55.0,6.0,0.0,6.0,36.0,25.0,1.0,10.0,13.0,122.0,274.0
124,27230108,노원동2가,1,12.0,1.0,3.0,8.0,54.0,32.0,4.0,10.0,11.0,105.0,240.0
125,27230109,노원동3가,6,38.0,6.0,4.0,28.0,174.0,95.0,5.0,21.0,12.0,164.0,547.0
126,27230110,대현동,2,47.0,23.0,7.0,32.0,152.0,92.0,12.0,39.0,32.0,292.0,728.0
127,27230111,산격동,12,221.0,60.0,18.0,50.0,1006.0,295.0,21.0,115.0,96.0,851.0,2733.0
128,27230112,복현동,4,52.0,53.0,9.0,42.0,190.0,132.0,25.0,15.0,73.0,401.0,992.0
129,27230113,검단동,0,14.0,3.0,1.0,11.0,47.0,30.0,0.0,7.0,2.0,60.0,175.0
130,27230114,동변동,0,23.0,11.0,0.0,5.0,59.0,40.0,0.0,8.0,21.0,84.0,251.0
131,27230115,서변동,3,61.0,24.0,2.0,25.0,142.0,67.0,0.0,20.0,29.0,165.0,535.0
132,27230116,조야동,0,0.0,0.0,0.0,0.0,9.0,4.0,0.0,1.0,1.0,13.0,28.0
133,27230117,노곡동,0,3.0,0.0,0.0,1.0,8.0,2.0,0.0,0.0,1.0,10.0,25.0
134,27230118,읍내동,5,50.0,26.0,12.0,38.0,255.0,164.0,0.0,20.0,27.0,309.0,901.0
135,27230120,학정동,3,22.0,33.0,5.0,23.0,115.0,94.0,0.0,5.0,14.0,174.0,485.0
136,27230121,도남동,0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,2.0,8.0
137,27230122,국우동,1,19.0,22.0,5.0,9.0,67.0,44.0,0.0,7.0,13.0,119.0,305.0
138,27230123,구암동,2,47.0,45.0,8.0,17.0,207.0,150.0,0.0,27.0,51.0,392.0,944.0
139,27230124,동천동,2,33.0,113.0,34.0,20.0,271.0,145.0,11.0,19.0,115.0,492.0,1253.0
140,27230125,관음동,1,26.0,18.0,4.0,10.0,136.0,112.0,5.0,19.0,25.0,179.0,534.0
141,27230126,태전동,7,96.0,55.0,13.0,63.0,405.0,286.0,11.0,52.0,95.0,561.0,1637.0
142,27230127,매천동,3,6.0,11.0,0.0,6.0,68.0,37.0,0.0,5.0,15.0,89.0,237.0
143,27230128,팔달동,2,3.0,2.0,0.0,4.0,27.0,13.0,0.0,6.0,0.0,16.0,71.0
144,27230129,금호동,3,8.0,4.0,0.0,3.0,34.0,10.0,4.0,5.0,3.0,19.0,90.0
145,27230130,사수동,0,31.0,34.0,2.0,6.0,76.0,43.0,0.0,4.0,15.0,132.0,343.0
146,27230131,연경동,1,11.0,45.0,10.0,23.0,52.0,34.0,0.0,1.0,20.0,117.0,313.0
147,27260101,범어동,12,724.0,484.0,75.0,236.0,502.0,346.0,12.0,87.0,150.0,1089.0,3705.0
148,27260102,만촌동,24,220.0,216.0,26.0,91.0,482.0,292.0,7.0,73.0,78.0,515.0,2000.0
149,27260103,수성동1가,0,43.0,63.0,14.0,37.0,138.0,104.0,0.0,17.0,24.0,143.0,583.0
150,27260104,수성동2가,0,26.0,27.0,14.0,12.0,96.0,44.0,0.0,9.0,12.0,137.0,377.0
151,27260105,수성동3가,0,28.0,38.0,8.0,17.0,70.0,51.0,0.0,6.0,20.0,70.0,308.0
152,27260106,수성동4가,0,40.0,50.0,19.0,26.0,104.0,76.0,0.0,9.0,37.0,215.0,576.0
153,27260107,황금동,6,127.0,111.0,17.0,65.0,238.0,198.0,12.0,35.0,53.0,385.0,1241.0
154,27260108,중동,4,106.0,31.0,13.0,31.0,164.0,126.0,5.0,39.0,31.0,180.0,726.0
155,27260109,상동,10,131.0,58.0,1.0,52.0,210.0,171.0,6.0,35.0,33.0,232.0,929.0
156,27260110,파동,6,21.0,15.0,7.0,11.0,62.0,44.0,0.0,16.0,12.0,95.0,283.0
157,27260111,두산동,4,111.0,50.0,2.0,61.0,247.0,166.0,20.0,41.0,68.0,621.0,1387.0
158,27260112,지산동,10,192.0,129.0,31.0,70.0,426.0,330.0,2.0,67.0,106.0,585.0,1938.0
159,27260113,범물동,2,56.0,52.0,12.0,23.0,256.0,85.0,1.0,27.0,27.0,197.0,736.0
160,27260114,시지동,2,50.0,45.0,7.0,43.0,142.0,85.0,1.0,19.0,31.0,182.0,605.0
161,27260115,매호동,0,24.0,55.0,2.0,18.0,98.0,76.0,0.0,12.0,16.0,186.0,487.0
162,27260116,성동,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0
163,27260117,사월동,2,9.0,9.0,0.0,10.0,26.0,20.0,0.0,5.0,16.0,38.0,133.0
164,27260118,신매동,4,33.0,129.0,25.0,26.0,246.0,142.0,0.0,9.0,60.0,387.0,1057.0
165,27260119,욱수동,0,6.0,10.0,3.0,4.0,18.0,16.0,1.0,4.0,10.0,45.0,117.0
166,27260120,노변동,2,4.0,11.0,2.0,1.0,25.0,14.0,0.0,0.0,4.0,35.0,96.0
167,27260122,삼덕동,0,6.0,3.0,0.0,0.0,4.0,2.0,0.0,2.0,1.0,5.0,23.0
168,27260123,연호동,2,2.0,3.0,0.0,4.0,15.0,4.0,0.0,3.0,0.0,16.0,47.0
169,27260125,고모동,0,2.0,0.0,0.0,0.0,8.0,1.0,0.0,5.0,1.0,7.0,24.0
170,27260126,가천동,0,5.0,2.0,0.0,1.0,3.0,1.0,0.0,4.0,1.0,7.0,24.0
171,27260127,대흥동,0,60.0,11.0,1.0,10.0,34.0,4.0,3.0,8.0,11.0,38.0,180.0
172,27290101,성당동,3,80.0,37.0,5.0,40.0,249.0,179.0,15.0,36.0,41.0,322.0,1004.0
173,27290102,두류동,0,204.0,48.0,18.0,57.0,366.0,196.0,11.0,99.0,72.0,535.0,1606.0
174,27290104,파호동,0,9.0,8.0,0.0,3.0,17.0,23.0,0.0,2.0,8.0,57.0,127.0
175,27290105,호림동,1,7.0,2.0,1.0,8.0,196.0,32.0,19.0,3.0,7.0,93.0,368.0
176,27290106,갈산동,0,34.0,1.0,0.0,10.0,29.0,10.0,0.0,11.0,1.0,54.0,150.0
177,27290107,신당동,4,116.0,19.0,3.0,61.0,301.0,151.0,9.0,36.0,59.0,509.0,1264.0
178,27290108,이곡동,2,92.0,90.0,21.0,37.0,276.0,173.0,13.0,51.0,122.0,535.0,1410.0
179,27290109,장동,3,25.0,0.0,0.0,5.0,23.0,49.0,0.0,7.0,0.0,20.0,129.0
180,27290110,장기동,1,52.0,44.0,4.0,32.0,126.0,124.0,1.0,17.0,38.0,237.0,675.0
181,27290111,용산동,2,117.0,42.0,12.0,24.0,351.0,187.0,0.0,54.0,91.0,464.0,1342.0
182,27290112,죽전동,2,65.0,21.0,18.0,17.0,130.0,104.0,4.0,31.0,32.0,152.0,574.0
183,27290113,감삼동,2,126.0,64.0,31.0,73.0,364.0,261.0,7.0,52.0,57.0,506.0,1541.0
184,27290114,본리동,5,40.0,22.0,8.0,38.0,152.0,81.0,9.0,22.0,46.0,237.0,655.0
185,27290115,상인동,5,123.0,154.0,35.0,49.0,627.0,327.0,3.0,45.0,145.0,883.0,2391.0
186,27290117,진천동,3,59.0,69.0,18.0,59.0,298.0,221.0,2.0,32.0,52.0,450.0,1260.0
187,27290118,유천동,3,9.0,60.0,2.0,6.0,62.0,48.0,0.0,1.0,18.0,74.0,280.0
188,27290119,대천동,3,32.0,88.0,10.0,15.0,117.0,68.0,0.0,5.0,26.0,145.0,506.0
189,27290120,월성동,3,68.0,161.0,26.0,41.0,270.0,203.0,0.0,23.0,102.0,425.0,1319.0
190,27290121,월암동,4,21.0,2.0,0.0,7.0,36.0,26.0,2.0,16.0,2.0,54.0,166.0
191,27290122,송현동,4,133.0,56.0,12.0,63.0,425.0,338.0,3.0,80.0,80.0,513.0,1703.0
192,27290123,대곡동,3,44.0,33.0,4.0,32.0,97.0,100.0,1.0,19.0,32.0,231.0,593.0
193,27290124,본동,3,46.0,9.0,2.0,30.0,105.0,82.0,4.0,26.0,26.0,170.0,500.0
194,27290125,호산동,1,24.0,7.0,2.0,24.0,91.0,56.0,32.0,17.0,42.0,281.0,576.0
195,27710250,화원읍,15,62.0,55.0,15.0,52.0,417.0,221.0,3.0,45.0,74.0,451.0,1395.0
196,27710253,논공읍,22,42.0,8.0,5.0,43.0,276.0,141.0,9.0,55.0,52.0,318.0,949.0
197,27710256,다사읍,13,97.0,160.0,24.0,74.0,435.0,284.0,4.0,44.0,121.0,797.0,2040.0
198,27710259,유가읍,1,56.0,77.0,17.0,32.0,162.0,98.0,4.0,13.0,51.0,422.0,932.0
199,27710262,옥포읍,17,30.0,35.0,6.0,36.0,165.0,86.0,10.0,19.0,31.0,247.0,665.0
200,27710265,현풍읍,25,48.0,33.0,7.0,58.0,310.0,192.0,9.0,52.0,47.0,508.0,1264.0
201,27710310,가창면,7,28.0,7.0,3.0,22.0,85.0,21.0,15.0,10.0,14.0,168.0,373.0
202,27710330,하빈면,3,8.0,3.0,0.0,16.0,57.0,15.0,3.0,13.0,3.0,57.0,175.0
203,27710380,구지면,3,17.0,32.0,5.0,42.0,103.0,68.0,8.0,18.0,25.0,290.0,608.0
204,27720250,군위읍,16,55.0,15.0,1.0,29.0,160.0,57.0,5.0,17.0,16.0,162.0,517.0
205,27720310,소보면,1,5.0,1.0,0.0,6.0,18.0,5.0,2.0,0.0,4.0,27.0,68.0
206,27720320,효령면,4,5.0,2.0,0.0,5.0,41.0,16.0,8.0,2.0,1.0,44.0,124.0
207,27720330,부계면,3,3.0,2.0,0.0,11.0,35.0,6.0,27.0,1.0,4.0,76.0,165.0
208,27720340,우보면,2,3.0,0.0,0.0,2.0,17.0,5.0,1.0,1.0,1.0,18.0,48.0
209,27720350,의흥면,4,1.0,0.0,0.0,3.0,30.0,9.0,2.0,0.0,2.0,37.0,84.0
210,27720360,산성면,3,2.0,0.0,0.0,0.0,16.0,3.0,2.0,1.0,2.0,20.0,46.0
211,27720370,삼국유사면,2,1.0,1.0,0.0,0.0,7.0,0.0,8.0,2.0,0.0,15.0,34.0
