Column1,주유소명,시도명,시군구명,소재지도로명주소,소재지지번주소,행정동
0,(주)태산이앤엘 양지셀프주유소,대구광역시,북구,대구광역시 북구 관음로 211 (읍내동),,읍내동
1,천지주유소,대구광역시,북구,대구광역시 북구 사수로 369 (금호동),,금호동
2,(주)에이치씨대하에너지 연경주유소,대구광역시,북구,대구광역시 북구 동화천로 207 (연경동),,연경동
3,미니주유소,대구광역시,북구,대구광역시 북구 침산남로 224 (침산동),,침산동
4,에이치디현대오일뱅크(주)직영 금호셀프주유소,대구광역시,북구,대구광역시 북구 사수로 436 (금호동),,금호동
5,패밀리주유소,대구광역시,북구,대구광역시 북구 칠곡중앙대로 146 (태전동),,태전동
6,화성제2주유소,대구광역시,북구,대구광역시 북구 사수로 523 (팔달동),,팔달동
7,산동주유소,대구광역시,북구,대구광역시 북구 노원로 28 (노원동3가),,노원동3가
8,대구주선합동터미널주유소,대구광역시,북구,"대구광역시 북구 서재로 540 (금호동,외 1필지(서구 상리동 649-12))",,금호동
9,동로주유소,대구광역시,북구,대구광역시 북구 신천동로 714 (대현동),,대현동
10,한국광유(주)칠곡매천주유소,대구광역시,북구,대구광역시 북구 매천로 149 (매천동),,매천동
11,덕영주유소,대구광역시,북구,대구광역시 북구 매천로 290 (태전동),,태전동
12,오일월드주유소,대구광역시,북구,"대구광역시 북구 칠곡중앙대로 25 (팔달동,외1필지(524-81))",,팔달동
13,SK에너지(주) 칠곡IC주유소,대구광역시,북구,대구광역시 북구 관음로 141 (관음동),,관음동
14,(주)에너지영신,대구광역시,북구,대구광역시 북구 호국로 729 (학정동),,학정동
15,칠곡중앙대로 주유소,대구광역시,북구,"대구광역시 북구 칠곡중앙대로 120 (매천동,외 2필지(269-10, 269-1))",,매천동
16,칠곡제일주유소,대구광역시,북구,대구광역시 북구 구리로 161 (국우동),,국우동
17,(주)금강주유소,대구광역시,북구,대구광역시 북구 대학로 45 (산격동),,산격동
18,동서변주유소,대구광역시,북구,대구광역시 북구 호국로 141 (서변동),,서변동
19,구도일주유소 대구,대구광역시,북구,대구광역시 북구 매천로 153 (매천동),,매천동
20,까치주유소,대구광역시,북구,대구광역시 북구 호국로 322 (서변동),,서변동
21,소원주유소,대구광역시,북구,대구광역시 북구 칠곡중앙대로 641 (읍내동),,읍내동
22,SK에너지(주)거산주유소,대구광역시,북구,대구광역시 북구 호국로 303 (서변동),,서변동
23,정다운주유소,대구광역시,북구,대구광역시 북구 구암로 232 (구암동),,구암동
24,(주)동천주유소,대구광역시,북구,대구광역시 북구 팔거천동로 197 (동천동),,동천동
25,지에스칼텍스(주)구암주유소,대구광역시,북구,대구광역시 북구 구암로 340 (구암동),,구암동
26,리더스셀프주유소,대구광역시,북구,대구광역시 북구 호국로 814 (학정동),,학정동
27,대성산업(주)복현대성주유소,대구광역시,북구,대구광역시 북구 검단로 12 (복현동),,복현동
28,에이치디현대오일뱅크(주)직영대구현대주유소,대구광역시,북구,대구광역시 북구 유통단지로13길 38 (산격동),,산격동
29,무지개주유소,대구광역시,북구,대구광역시 북구 연암로 198 (산격동),,산격동
30,(주)북대구IC주유소,대구광역시,북구,대구광역시 북구 동북로 113 (산격동),,산격동
31,SK에너지(주)맘모스주유소,대구광역시,북구,대구광역시 북구 동북로 21 (산격동),,산격동
32,선진주유소,대구광역시,북구,대구광역시 북구 연암로 119 (산격동),,산격동
33,에이치디현대오일뱅크(주)직영유통단지주유소,대구광역시,북구,대구광역시 북구 검단로 93 (산격동),,산격동
34,대보주유소,대구광역시,북구,대구광역시 북구 호국로 721 (학정동),,학정동
35,평화주유소,대구광역시,남구,대구광역시 남구 이천로 97,대구광역시 남구 봉덕동 477-1,복덕동
36,복현셀프주유소,대구광역시,북구,대구광역시 북구 동북로 256 (복현동),,복현동
37,대일종합에너지주유소태전점,대구광역시,북구,대구광역시 북구 태전로 14 (태전동),,태전동
38,태왕주유소,대구광역시,북구,대구광역시 북구 동북로 9 (산격동),,산격동
39,칠곡중앙셀프주유소,대구광역시,북구,대구광역시 북구 칠곡중앙대로 603 (읍내동),,읍내동
40,기분좋은SELF주유소,대구광역시,북구,대구광역시 북구 칠곡중앙대로 290 (태전동),,태전동
41,진양에너지,대구광역시,북구,대구광역시 북구 노원로 3 (노원동3가),,노원동3가
42,미희주유소,대구광역시,북구,"대구광역시 북구 칠곡중앙대로 624 (읍내동,외 1필지(302-1))",,읍내동
43,(주)에이치씨 대하에너지 보광주유소,대구광역시,북구,"대구광역시 북구 칠곡중앙대로 168 (태전동,외 3필지(834-1, 835-1, 836-1))",,태전동
44,공명주유소,대구광역시,북구,대구광역시 북구 침산남로 43 (노원동1가),,노원동1가
45,에코주유소,대구광역시,북구,대구광역시 북구 노원로 190 (침산동),,침산동
46,강남고속주유소,대구광역시,북구,대구광역시 북구 노원로 216 (침산동),,침산동
47,다온주유소,대구광역시,북구,대구광역시 북구 산격로 45 (산격동),,산격동
48,대현주유소,대구광역시,북구,대구광역시 북구 대학로 16 (산격동),,산격동
49,한영주유소,대구광역시,북구,대구광역시 북구 공항로 73 (복현동),,복현동
50,대구주유소,대구광역시,북구,대구광역시 북구 노원로 97 (노원동3가),,노원동3가
51,(주)영신에너지,대구광역시,북구,대구광역시 북구 노원로 164 (노원동3가),,노원동3가
52,흥구석유(주)산격주유소,대구광역시,북구,대구광역시 북구 동북로 39 (산격동),,산격동
53,신흥주유소,대구광역시,북구,대구광역시 북구 동북로 65-2 (산격동),,산격동
54,중앙주유소,대구광역시,북구,대구광역시 북구 동북로 315 (복현동),,복현동
55,케이케이(주)침산주유소,대구광역시,북구,대구광역시 북구 노원로 255 (침산동),,침산동
56,대훈남주유소,대구광역시,북구,대구광역시 북구 칠곡중앙대로 174 (태전동),,태전동
57,에이치디현대오일뱅크(주)직영칠곡주유소,대구광역시,북구,대구광역시 북구 칠곡중앙대로 482 (읍내동),,읍내동
58,팔달41주유소,대구광역시,북구,대구광역시 북구 팔달로 41 (노원동3가),,노원동3가
59,오페라주유소,대구광역시,북구,대구광역시 북구 중앙대로 580 (침산동),,침산동
60,흥구석유(주)원대주유소,대구광역시,북구,대구광역시 북구 팔달로 67 (노원동3가),,노원동3가
61,SK에너지(주)한일주유소,대구광역시,북구,대구광역시 북구 칠곡중앙대로 315 (태전동),,태전동
62,해바라기Self주유소,대구광역시,북구,대구광역시 북구 대현로 81 (대현동),,대현동
63,대성산업(주)대성주유소,대구광역시,북구,대구광역시 북구 침산로 62 (칠성동2가),,칠성동2가
64,(주)아스트로 주유소,대구광역시,북구,대구광역시 북구 팔달로 215 (노원동2가),,노원동2가
65,대망주유소,대구광역시,북구,대구광역시 북구 중앙대로 601 (침산동),,침산동
66,SK성당주유소,대구광역시,남구,대구광역시 남구 성당로 280,대구광역시 남구 (대명동) 2284-1,대명동
67,글로벌주유소,대구광역시,남구,대구광역시 남구 두류공원로 35,대구광역시 남구 (대명동) 1642-36,대명동
68,㈜한국에너지,대구광역시,남구,대구광역시 남구 두류공원로 103,대구광역시 남구 (대명동) 3048-39,대명동
69,우리셀프주유소,대구광역시,남구,대구광역시 남구 성당로 156,대구광역시 남구 (대명동) 3042-13,대명동
70,이칠주유소,대구광역시,남구,대구광역시 남구 중앙대로 237,대구광역시 남구 (대명동) 1792-31,대명동
71,그린에너지 직영주유소,대구광역시,남구,대구광역시 남구 대명로 277,대구광역시 남구 (대명동) 174-7,대명동
72,남양주유소,대구광역시,남구,대구광역시 남구 봉덕로 52,대구광역시 남구 (봉덕동) 695-11,복덕동
73,영남이공대앞주유소,대구광역시,남구,대구광역시 남구 현충로 187,대구광역시 남구 (대명동) 1731-8,대명동
74,미니주유소,대구광역시,남구,대구광역시 남구 중앙대로48길 6,대구광역시 남구 (대명동) 2008-1,대명동
75,이로운주유소,대구광역시,남구,대구광역시 남구 대명남로 30,대구광역시 남구 (대명동) 1476-9,대명동
76,엘지주유소,대구광역시,남구,대구광역시 남구 앞산순환로 323,대구광역시 남구 (대명동) 1577-3,대명동
77,도촌주유소,대구광역시,남구,대구광역시 남구 두류공원로 58,대구광역시 남구 (대명동) 1649-8,대명동
78,신명주유소,대구광역시,남구,대구광역시 남구 대명로 226,대구광역시 남구 (대명동) 332-9,대명동
79,신대봉주유소,대구광역시,남구,대구광역시 남구 대봉로 112,대구광역시 남구 (이천동) 559-8,이천동
80,도원주유소,대구광역시,남구,대구광역시 남구 명덕로 154,대구광역시 남구 (대명동) 1823-2,대명동
81,행운주유소,대구광역시,중구,대구광역시 중구 태평로 105 (태평로3가),,태평로3가
82,(주)태산이앤엘 감영셀프주유소,대구광역시,중구,대구광역시 중구 태평로 130 (태평로2가),,태평로2가
83,동인셀프주유소,대구광역시,중구,대구광역시 중구 태평로 257 (동인동1가),,동인동1가
84,GS태평주유소,대구광역시,중구,대구광역시 중구 태평로 120 (태평로3가),,태평로3가
85,흥구석유(주)동인주유소,대구광역시,중구,대구광역시 중구 동덕로38길 5 (동인동1가),,동인동1가
86,케이케이(KK) 주식회사 유성주유소,대구광역시,중구,대구광역시 중구 동덕로 6 (대봉동),,대봉동
87,대명주유소,대구광역시,중구,대구광역시 중구 명덕로 79 (남산동),,남산동
88,조양주유소,대구광역시,중구,대구광역시 중구 달구벌대로 2194 (대봉동),,대봉동
89,케이케이(KK) 주식회사 중앙주유소,대구광역시,중구,대구광역시 중구 국채보상로 642 (동인동2가),,동인동2가
90,대원주유소,대구광역시,달서구,대구광역시 달서구 갈밭로 55 (대곡동),,대곡동
91,남대구고속주유소,대구광역시,달서구,대구광역시 달서구 성서공단로 379 (장동),,장동
92,대성산업(주)대천대성주유소,대구광역시,달서구,대구광역시 달서구 달서대로 101 (대천동),,대천동
93,더 진솔한 주유소,대구광역시,달서구,대구광역시 달서구 용산로 8 (본리동),,본리동
94,제이제이주유소,대구광역시,달서구,대구광역시 달서구 성서동로 184 (장동),,장동
95,조암주유소,대구광역시,달서구,대구광역시 달서구 조암로 84 (월성동),,월성동
96,샬롬주유소,대구광역시,달서구,대구광역시 달서구 달서대로 58 (유천동),,유천동
97,수목원동양주유소,대구광역시,달서구,대구광역시 달서구 상화로 99 (진천동),,진천동
98,구상주유소,대구광역시,달서구,대구광역시 달서구 성서4차첨단로 180 (월암동),,월암동
99,웰컴주유소,대구광역시,달서구,대구광역시 달서구 달구벌대로 1536 (감삼동),,감삼동
100,대성산업(주)대영대성주유소,대구광역시,달서구,대구광역시 달서구 달서대로 84 (유천동),,유천동
101,영원주유소,대구광역시,달서구,대구광역시 달서구 달서대로 46 (유천동),,유천동
102,에버그린주유소,대구광역시,달서구,대구광역시 달서구 새방로 87 (용산동),,용산동
103,대곡알뜰주유소,대구광역시,달서구,대구광역시 달서구 명천로 28 (대곡동),,대곡동
104,본동문화주유소,대구광역시,달서구,대구광역시 달서구 와룡로 6 (본동),,본동
105,성서SK주유소,대구광역시,달서구,대구광역시 달서구 성서로36길 75 (월암동),,월암동
106,대성산업(주)대성화물터미널주유소,대구광역시,달서구,대구광역시 달서구 성서공단로 346 (월성동),,월성동
107,에이치디현대오일뱅크(주)직영 공단제일주유소,대구광역시,달서구,대구광역시 달서구 달서대로 455 (호산동),,호산동
108,장동주유소,대구광역시,달서구,대구광역시 달서구 성서동로 208 (장동),,장동
109,스마일주유소,대구광역시,달서구,대구광역시 달서구 월배로 8 (진천동),,진천동
110,지에스칼텍스(주)대곡주유소,대구광역시,달서구,대구광역시 달서구 상화로 302 (도원동),,도원동
111,SK에너지(주)신세계주유소,대구광역시,달서구,대구광역시 달서구 이곡공원로 28 (이곡동),,이곡동
112,흥구석유(주)흥구용산주유소,대구광역시,달서구,대구광역시 달서구 평리로 78 (용산동),,용산동
113,대림공단주유소,대구광역시,달서구,대구광역시 달서구 달서대로 403 (호림동),,호림동
114,지에스칼텍스(주)스타주유소,대구광역시,달서구,대구광역시 달서구 상화북로 179 (상인동),,상인동
115,계명주유소,대구광역시,달서구,대구광역시 달서구 달구벌대로 1150 (신당동),,신당동
116,SK에너지(주)삼성제일주유소,대구광역시,달서구,대구광역시 달서구 달구벌대로 1154 (신당동),,신당동
117,흥구석유(주)장기주유소,대구광역시,달서구,대구광역시 달서구 달구벌대로 1374 (장기동),,장기동
118,우광주유소,대구광역시,달서구,대구광역시 달서구 진천로 87 (대천동),,대천동
119,아토주유소,대구광역시,달서구,대구광역시 달서구 구마로 42 (본동),,본동
120,대천주유소,대구광역시,달서구,대구광역시 달서구 진천로 112 (대천동),,대천동
121,국가대표주유소,대구광역시,달서구,대구광역시 달서구 당산로 104 (성당동),,성당동
122,HC홈센타 본리주유소,대구광역시,달서구,대구광역시 달서구 와룡로 76 (본리동),,본리동
123,흥구석유(주)창경주유소,대구광역시,달서구,대구광역시 달서구 월배로 372 (송현동),,송현동
124,동양주유소,대구광역시,달서구,대구광역시 달서구 월곡로 149 (상인동),,상인동
125,고려제일주유소,대구광역시,달서구,대구광역시 달서구 성서공단로54길 8 (월암동),,월암동
126,에너지DY남대구IC주유소,대구광역시,달서구,대구광역시 달서구 성서공단로 372 (월성동),,월성동
127,해원주유소,대구광역시,달서구,대구광역시 달서구 구마로 79 (본리동),,본리동
128,고려제2주유소,대구광역시,달서구,대구광역시 달서구 와룡로 283 (죽전동),,죽전동
129,주식회사에이치씨대하에너지 죽전주유소,대구광역시,달서구,대구광역시 달서구 와룡로 150 (감삼동),,감삼동
130,극동주유소,대구광역시,달서구,대구광역시 달서구 야외음악당로 83 (성당동),,성당동
131,계명성서관리공단주유소,대구광역시,달서구,대구광역시 달서구 성서로35길 3 (월암동),,월암동
132,명종주유소,대구광역시,달서구,대구광역시 달서구 월곡로 134-1 (상인동),,상인동
133,대경주유소,대구광역시,달서구,대구광역시 달서구 앞산순환로 181 (송현동),,송현동
134,아리랑주유소,대구광역시,달서구,대구광역시 달서구 달서대로 696 (신당동),,신당동
135,월성주유소,대구광역시,달서구,대구광역시 달서구 송현로 176 (송현동),,송현동
136,태송주유소,대구광역시,달서구,대구광역시 달서구 앞산순환로 237 (송현동),,송현동
137,성서주유소,대구광역시,달서구,대구광역시 달서구 달구벌대로 1270 (이곡동),,이곡동
138,하나로Ⅱ주유소,대구광역시,달서구,대구광역시 달서구 비슬로 2682 (대곡동),,대곡동
139,덕영에너지 송현주유소,대구광역시,달서구,대구광역시 달서구 구마로 219 (성당동),,성당동
140,SK에너지(주)상인주유소,대구광역시,달서구,대구광역시 달서구 월배로 200 (상인동),,상인동
141,흥구석유(주)본리동주유소,대구광역시,달서구,대구광역시 달서구 구마로 110 (본동),,본동
142,대성산업(주)대성유니드주유소,대구광역시,달서구,대구광역시 달서구 와룡로 248 (죽전동),,죽전동
143,동승주유소,대구광역시,달서구,대구광역시 달서구 구마로 35 (본리동),,본리동
144,대성산업(주)구마고속주유소,대구광역시,달서구,대구광역시 달서구 구마로 67 (본리동),,본리동
145,주식회사 진천주유소,대구광역시,달서구,대구광역시 달서구 월배로 94 (진천동),,진천동
146,상인현대Self주유소,대구광역시,달서구,대구광역시 달서구 월배로 255 (상인동),,상인동
147,동마 제1주유소,대구광역시,달서구,대구광역시 달서구 달구벌대로 1196 (신당동),,신당동
