위도,경도
35.89226,128.6434
35.89011,128.6486
35.90052,128.6292
35.8838,128.6607
35.87037,128.7269
35.88376,128.6547
35.89161,128.6222
35.87835,128.726
35.87604,128.6574
35.95348,128.6921
35.87902,128.6348
35.95348,128.6921
35.87714,128.6687
35.87105,128.6912
35.88375,128.6441
35.95348,128.6921
35.9671,128.6988
35.8838,128.6607
35.87105,128.6912
35.87604,128.6574
35.87105,128.6912
35.97516,128.6299
35.95348,128.6921
35.8838,128.6607
35.9671,128.6988
35.87105,128.6912
35.97516,128.6299
35.86838,128.6284
35.87165,128.7291
35.8838,128.6607
35.90052,128.6292
35.87105,128.6912
35.87733,128.6075
35.87105,128.6912
35.87105,128.6912
35.87165,128.7291
35.87604,128.6574
35.89011,128.6486
35.87604,128.6324
35.94498,128.6455
35.93589,128.6341
35.8841,128.6587
35.87501,128.7521
35.97516,128.6299
35.8841,128.6587
35.89668,128.6401
35.89668,128.6401
35.88614,128.6413
35.87656,128.6262
35.94776708,128.5467481
35.89626043,128.5215703
35.94160002,128.6137371
35.88617783,128.5999446
35.89537134,128.525634
35.90872826,128.5486198
35.89475277,128.5339748
35.89155533,128.566052
35.88625551,128.5302648
35.88347158,128.60261
35.91038179,128.5418827
35.92243575,128.5396443
35.89878586,128.5476958
35.94307196,128.5420186
35.95123184,128.5698335
35.90629598,128.5477045
35.94736206,128.5727332
35.89088031,128.6057058
35.91420072,128.5995646
35.91087239,128.5420644
35.93062827,128.5995489
35.95275525,128.5535451
35.92897422,128.5984069
35.9320605,128.5662966
35.94153355,128.5576196
35.94062585,128.5703141
35.95823497,128.5662164
35.89889595,128.6155654
35.91020834,128.6075446
35.90232929,128.5966089
35.90228876,128.6063555
35.90217468,128.5958948
35.89522233,128.5942852
35.90579236,128.6180468
35.95050341,128.5699674
35.89439672,128.6184252
35.92206099,128.5460639
35.90187209,128.5946057
35.94940321,128.5520049
35.92155237,128.5471357
35.89076592,128.5635349
35.95080283,128.553372
35.91104729,128.5487571
35.88930267,128.5806995
35.89962177,128.5809563
35.90001317,128.5836891
35.89467325,128.6051017
35.88884496,128.6034357
35.89952137,128.6231197
35.89564016,128.5718829
35.89855303,128.57838
35.90231243,128.5979774
35.90260728,128.6006632
35.89184004,128.6245032
35.90126928,128.5877135
35.91136969,128.5489204
35.93855953,128.5499486
35.89123505,128.5549719
35.88461589,128.5975688
35.89086806,128.5580902
35.92382771,128.5465516
35.88311403,128.6080686
35.88203763,128.5900799
35.88824677,128.5732084
35.88657752,128.5976346
35.83269576,128.6129811
35.86589853,128.642746
35.84240684,128.62069
35.86685043,128.6355593
35.84745834,128.6102266
35.81924691,128.6145886
35.86675176,128.6353103
35.86447103,128.6358305
35.84950151,128.6506098
35.81688095,128.6391434
35.8507735,128.6544531
35.83671666,128.6243587
35.85557489,128.6511927
35.82997073,128.6154072
35.87411776,128.6416617
35.81731228,128.6134003
35.86819975,128.6314222
35.83889281,128.6268466
35.84524755,128.6755467
35.82629194,128.6442098
35.84335116,128.6919968
35.86695742,128.6360548
35.86505043,128.6491284
35.83256962,128.6070726
35.83913892,128.6256145
35.87410033,128.6461281
35.8371124,128.7168768
35.82882505,128.6098286
35.83996389,128.6184089
35.84069424,128.6180776
35.82608451,128.6259563
35.85442965,128.6556238
35.81049691,128.618411
35.82015421,128.6349693
35.85026823,128.6245846
35.8545423,128.6390698
35.84158394,128.700436
35.84732948,128.6100618
35.85922727,128.6316111
35.82552904,128.6097294
35.8359295,128.7190532
35.85678974,128.6492836
35.87587568,128.6446309
35.83986702,128.7088608
35.87782954,128.6494058
35.86891,128.5464
35.86661,128.5286
35.88284,128.5728
35.86891,128.5464
35.8886,128.569
35.87849,128.5374
35.87849,128.5374
35.87849,128.5374
35.87016,128.5384
35.86448,128.5379
35.87849,128.5374
35.87849,128.5374
35.8639,128.5371
35.88875,128.5596
35.87849,128.5374
35.88875,128.5596
35.87849,128.5374
35.87849,128.5374
35.87849,128.5374
35.85819,128.5581
35.88875,128.5596
35.88875,128.5596
35.88875,128.5596
35.88231,128.578
35.86858,128.5444
35.86299,128.5491
35.88987,128.5465
35.86299,128.5491
35.86891,128.5464
35.86299,128.5491
35.86225,128.5721
35.88875,128.5596
35.87849,128.5374
35.86891,128.5464
35.88437,128.5345
35.86891,128.5464
35.877039,128.496445
35.798586,128.48998
35.8731,128.471924
35.7673,128.403181
35.76457,128.402769
35.683858,128.468749
35.707099,128.436594
35.804358,128.623244
35.727029,128.436227
35.665882,128.430967
35.808225,128.486864
35.770547,128.413129
35.772667,128.64724
35.72889,128.432557
35.765308,128.405803
35.772869,128.419158
35.787896,128.458298
35.871018,128.496484
35.862216,128.461617
35.731257,128.428501
35.711736,128.442885
35.687683,128.431704
35.66531,128.429628
35.749019,128.406328
35.640228,128.423839
35.78009,128.431518
35.868433,128.493811
35.635221,128.442318
35.87708,128.472933
35.877708,128.47822
35.687683,128.431704
35.784393,128.475922
35.87335,128.48816
35.796456,128.486327
35.787704,128.461262
35.789569,128.468397
35.865384,128.426445
35.795142,128.627564
35.758583,128.492764
35.797552,128.482827
35.809206,128.480718
35.668367,128.441596
35.732293,128.665893
35.803276,128.489412
35.720255,128.452107
35.690519,128.444889
35.701297,128.435755
35.899737,128.440522
35.878252,128.398628
35.702017,128.438478
35.655304,128.452026
35.797953,128.624455
35.696339,128.452899
35.701706,128.439725
35.729138,128.431242
35.804679,128.494521
35.807619,128.487391
35.794177,128.481556
35.731197,128.452158
35.671821,128.446122
35.87635565,128.589522
35.87551566,128.5917085
35.87273303,128.6056521
35.87558263,128.5909227
35.87150274,128.6047568
35.85560208,128.6041375
35.85822521,128.5794226
35.86265962,128.6031947
35.8695404,128.6006668
35.8496552,128.5982679
35.85781015,128.5747408
35.84095964,128.5734009
35.845605,128.567893
35.84817639,128.56951
35.8545692,128.5902599
35.8438796,128.5865099
35.84461295,128.5963498
35.8493736,128.5804628
35.8523546,128.5911148
35.83415992,128.5616164
35.8293506,128.5621191
35.8428276,128.571828
35.8405393,128.5817038
35.84847857,128.6040912
35.85645399,128.5869241
35.80391094,128.5282729
35.8375289,128.5243528
35.81576057,128.5059067
35.8380001,128.5308964
35.837138,128.5162542
35.82314265,128.5209949
35.8140634,128.5109259
35.8083978,128.5245634
35.82930768,128.5180646
35.84952741,128.5351531
35.8153297,128.5084378
35.81337211,128.512245
35.8651333,128.5262772
35.8070209,128.5122807
35.83325777,128.5384169
35.8331311,128.5156643
35.83633995,128.5203243
35.84002733,128.4914984
35.83925358,128.516088
35.81082884,128.5168266
35.8078796,128.5466541
35.85496707,128.5106496
35.85834899,128.5329377
35.83522059,128.4911238
35.8129639,128.5451999
35.85106467,128.4928402
35.85107762,128.4935293
35.85015499,128.5177274
35.8162198,128.5225076
35.8369339,128.5323945
35.818491,128.5223502
35.8465613,128.5449954
35.8394135,128.5374846
35.82779769,128.549448
35.80985843,128.5464694
35.83416579,128.511378
35.83648901,128.5234896
35.83774134,128.5362781
35.85817873,128.5368408
35.8460259,128.537554
35.8446948,128.5519721
35.83227232,128.5065356
35.8091134,128.5481188
35.8206986,128.5512371
35.86169433,128.492625
35.83299686,128.5448737
35.8249025,128.5543691
35.85146525,128.5059431
35.80767161,128.5090828
35.83746459,128.5516725
35.8179499,128.535469
35.8370136,128.5395702
35.85496571,128.5376756
35.8375187,128.5314168
35.8377646,128.5350232
35.81403905,128.5249696
35.8201766,128.5410452
35.85139203,128.4983283
